state,IN_COUNT_18_24,OUT_COUNT_18_24,POP_AGE_18_24,NET_COUNT_18_24,IN_RATE_18_24,OUT_RATE_18_24,NET_RATE_18_24,IN_COUNT_25_34,OUT_COUNT_25_34,POP_AGE_25_34,NET_COUNT_25_34,IN_RATE_25_34,OUT_RATE_25_34,NET_RATE_25_34,IN_COUNT_35_54,OUT_COUNT_35_54,POP_AGE_35_54,NET_COUNT_35_54,IN_RATE_35_54,OUT_RATE_35_54,NET_RATE_35_54,IN_COUNT_55_64,OUT_COUNT_55_64,POP_AGE_55_64,NET_COUNT_55_64,IN_RATE_55_64,OUT_RATE_55_64,NET_RATE_55_64,IN_COUNT_65_PLUS,OUT_COUNT_65_PLUS,POP_AGE_65_PLUS,NET_COUNT_65_PLUS,IN_RATE_65_PLUS,OUT_RATE_65_PLUS,NET_RATE_65_PLUS,state_name,POP,MED_RENT,MED_HOMEVAL,COST_BURDEN_ALL,VACANCY_RATE,TRANSIT_SHARE,BA_PLUS,LAND_AREA,POP_DENS,GDP,RPP,REAL_PCPI,UNEMP,PRIV_EMP,PRIV_ESTAB,PRIV_AVG_PAY,PERMITS,ELEC_PRICE_TOT,COMMUTE_MED,UNINSURED,CRIME_VIOLENT_RATE,NRI_RISK_INDEX
01,27864,21983,485435,5881,57.400063860249055,45.28515661211079,12.114907248138268,24572,23041,655347,1531,37.494640244023394,35.158473297352394,2.336166946671,24248,18842,1281732,5406,18.918151376418784,14.700420992844057,4.217730383574725,11202,6904,647816,4298,17.291947096089014,10.657347147955592,6.63459994813342,9245,7066,955166,2179,9.678945858625621,7.397667002384925,2.281278856240695,Alabama,5157699,1077,233300,25.5359965972786,7.561434375294372,0.43758695045056095,29.853581619073797,50645.33,101.83957731147176,255629.4,88.823,52216,3.1,1717475,154400,61241.33778599397,20725,11.9,22.992585563415453,8.2,359.9,82.67
02,7363,8184,68011,-821,108.26189881048654,120.33347546720384,-12.071576656717296,9463,10961,113311,-1498,83.51351589872122,96.7337681248952,-13.220252226173981,6410,8331,190818,-1921,33.592218763429024,43.659403200955886,-10.067184437526858,1384,3051,84380,-1667,16.401990993126333,36.15785731215928,-19.755866319032947,1027,3056,109415,-2029,9.386281588447654,27.930356898048714,-18.54407530960106,Alaska,740133,1444,376500,26.370851502490467,6.685146917998085,0.6795899254937386,32.754597087105665,570640.95,1.2970204819685656,55945.7,102.359,60272,4.6,253788,23333,71479.76712452913,1032,22.17,16.332883164794623,11.0,724.1,78.75
04,45570,37875,726880,7695,62.69260400616333,52.10626238168611,10.586341624477217,50663,42004,1047734,8659,48.35483051996022,40.09032827034343,8.264502249616791,44372,34311,1850112,10061,23.98341289608413,18.545363740141138,5.438049155942991,24557,17006,880749,7551,27.88195047624238,19.308565777537073,8.573384698705306,34586,22658,1491158,11928,23.194054553575143,15.194902216934759,7.999152336640383,Arizona,7582384,1672,426000,31.347722948222533,6.786212820788146,1.1360979877515311,34.73430348633038,113594.08,66.74981653973516,446968.2,100.677,52890,3.6,2814912,222682,70192.19139426028,59616,12.74,23.597950536535077,10.3,421.9,97.74
05,16833,11325,291543,5508,57.73762360955331,38.84504172626336,18.892581883289942,9582,13389,390523,-3807,24.536326925686836,34.28479244500324,-9.748465519316404,14047,12960,773267,1087,18.165782323569996,16.760058298104017,1.4057240254659775,5624,4024,372173,1600,15.111252025267818,10.812176057908554,4.299075967359266,5541,4856,562707,685,9.847042954859278,8.629713154448051,1.2173298004112265,Arkansas,3088354,982,215600,24.946140136707,5.962598002059033,0.2850755417733386,27.117317158009598,52035.48,59.35092748255613,147389.9,86.937,55219,3.5,1097701,99464,58721.44880527575,13684,9.59,19.761428791107402,9.4,579.4,76.41
06,94331,135102,3644130,-40771,25.885739531794968,37.073869483251144,-11.188129951456178,121481,158750,5708737,-37269,21.279838254941506,27.808252508391963,-6.528414253450457,81536,149312,10463439,-67776,7.792466702391059,14.269878192055213,-6.477411489664154,21431,53309,4678758,-31878,4.5804890956104165,11.393835714520819,-6.813346618910403,32962,60225,6524861,-27263,5.051755125511486,9.23008168296612,-4.178326557454634,California,39431263,2104,759500,41.215192049537755,4.257601506500651,3.297796045998231,38.12364901183692,155779.22,253.12273999060977,3306928.6,110.72,63028,5.3,15546764,1812802,92116.48331633516,101545,27.04,24.947765341423533,5.9,486.0,98.8
08,40472,43277,545685,-2805,74.16733096933213,79.30765918066284,-5.140328211330713,54339,55557,943431,-1218,57.597216966582614,58.888249379127885,-1.2910324125452737,37615,42807,1611095,-5192,23.347474854058884,26.570127770243218,-3.2226529161843342,11419,16047,670072,-4628,17.041452261846487,23.94817273367638,-6.906720471829893,14274,17400,980364,-3126,14.559898160275162,17.74850973719965,-3.1886115769244894,Colorado,5957494,1822,574600,34.30883280400921,4.5544885009052285,1.724779169542351,47.7663769613138,103641.89,57.481526050904705,448838.5,103.052,65223,4.3,2436000,246252,81425.54986247947,32185,12.07,22.89894431155406,7.9,476.3,84.99
09,20790,24318,341838,-3528,60.81828234426834,71.13896056026539,-10.32067821599705,19774,19886,468204,-112,42.233727178751145,42.47293914618414,-0.2392119674329993,18178,17981,920016,197,19.758352028660372,19.54422531782056,0.21412671083981147,6641,6398,504454,243,13.164728597652115,12.68301966086105,0.4817089367910652,6395,8685,713337,-2290,8.964907189729399,12.17517106220482,-3.210263872475422,Connecticut,3675069,1550,396900,34.62148725119998,4.278096832749124,4.01688444441599,42.56536138949529,4842.36,758.9417143706788,286160.1,103.61,74254,3.2,1459801,145501,88959.23517041022,5926,24.37,22.62298272072319,5.8,136.0,93.0
10,7876,7676,91460,200,86.11414826153509,83.92739995626503,2.1867483052700636,6737,9289,127148,-2552,52.985497215842955,73.05659546355429,-20.07109824771133,7649,3672,248517,3977,30.77857852782707,14.775649150762321,16.00292937706475,3831,2319,143222,1512,26.748683861417938,16.191646534750248,10.557037326667691,3956,2695,227824,1261,17.364281199522438,11.829306833345038,5.5349743661774005,Delaware,1051917,1530,371600,28.422959757848577,7.55671991046902,2.3464044449774155,35.99156835777161,1948.54,539.8488098781652,85350.5,99.808,55185,3.7,409731,45178,72499.77583585327,7141,13.56,22.955674919652424,6.9,360.8,93.04
12,82508,83117,1906324,-609,43.28120508371085,43.60066809209767,-0.31946300838682196,109141,113810,2925033,-4669,37.31274142890012,38.90896273648878,-1.5962213075886664,122794,118711,5898172,4083,20.818992731985436,20.126744354013415,0.6922483779720225,72392,40496,3056397,31896,23.6854047429048,13.249587668094165,10.435817074810634,94365,65190,5094353,29175,18.52345135878884,12.796521952836798,5.726929405952041,Florida,23372215,1812,396900,38.856413075284344,8.422016777842776,1.2912059812452905,35.836379912636744,53624.76,435.8474518114393,1352275.1,103.414,57131,3.4,8729175,876034,69297.92033072999,173326,12.53,26.015276588821497,10.9,267.1,95.32
13,43035,47304,1060982,-4269,40.5614798366042,44.58511077473511,-4.023630938130902,59193,57047,1526208,2146,38.784359667882754,37.378260368180484,1.4060992997022685,67536,49126,2949805,18410,22.89507272514624,16.653982212383532,6.241090512762708,19327,16416,1347149,2911,14.346594177778405,12.185734465897982,2.160859711880423,21952,19013,1765603,2939,12.433146069643062,10.768558956911605,1.6645871127314578,Georgia,11180878,1506,343300,31.483946386550958,7.714738056691026,1.2023791387200922,36.310282371374,57513.49,194.40444320106465,697450.9,96.293,52952,3.5,4183693,383400,71591.73513209501,68367,11.4,25.78604318730946,12.0,325.7,73.59
15,12646,8790,115613,3856,109.3821629055556,76.02951225208238,33.352650653473226,13415,15102,185706,-1687,72.23783830355508,81.32208975477367,-9.084251451218593,10606,10725,366453,-119,28.94232002466892,29.267054710972484,-0.32473468630356417,3334,3201,173509,133,19.215141577670323,18.448610734889833,0.7665308427804898,3331,3608,311305,-277,10.70011724835772,11.58991985351986,-0.88980260516214,Hawaii,1446146,1942,875900,37.68744258857835,5.9421749490284705,4.2980666445243925,37.7574922394315,6422.63,225.16414615196578,91878.0,109.951,52272,3.0,516956,57568,64847.067742709245,3879,38.0,23.720002180668374,3.5,217.7,97.36
16,17927,15929,198965,1998,90.10127409343352,80.0593069132762,10.041967180157314,15946,14401,259321,1545,61.49135627272762,55.53348938188577,5.957866890841852,14678,11898,492965,2780,29.774933311695555,24.135587719209276,5.639345592486282,5224,3345,227570,1879,22.955574109065342,14.698774003603287,8.256800105462055,8670,4660,355551,4010,24.38468742880768,13.106417925979677,11.278269502828005,Idaho,2001619,1384,446400,27.589622208229443,4.759423924273062,0.46163832764031915,33.026560441872775,82643.12,24.220031867141515,99567.3,95.494,52816,3.7,734589,99957,60149.488980913135,17630,9.51,19.00943523750304,9.2,230.6,65.74
17,56452,80140,1168050,-23688,48.330122854329865,68.61007662343222,-20.27995376910235,55595,63390,1737093,-7795,32.00461921152178,36.492001291813395,-4.487382080291614,35261,54547,3269377,-19286,10.78523522983125,16.684218430606197,-5.898983200774949,12996,21818,1568396,-8822,8.286172624770785,13.911027572118266,-5.624854947347481,13432,25994,2274582,-12562,5.905260834737987,11.428033810168198,-5.522772975430211,Illinois,12710158,1322,280700,29.903154434243575,4.209386086683832,6.9718165426465735,39.230752019787,55518.93,228.9337708777889,899125.9,99.958,60333,5.0,5236228,387954,78251.40868636736,20326,12.21,24.92326662825834,6.9,289.2,90.39
18,36311,33542,659956,2769,55.02033468897927,50.82460042790731,4.195734261071951,31007,32527,929702,-1520,33.35154705486274,34.98647953860484,-1.6349324837421022,24004,25367,1704962,-1363,14.078906157439286,14.878337464412697,-0.7994313069734106,8917,7896,832526,1021,10.710776600370439,9.484388475555118,1.226388124815321,10992,9822,1218401,1170,9.02166035648362,8.061385373124283,0.9602749833593374,Indiana,6924275,1104,243500,25.814758918403236,5.217695301082602,0.5899066770855499,30.656260864424574,35826.11,193.27454194719996,412003.4,93.329,55562,4.2,2780349,186716,63313.84257695707,26633,11.38,21.826859795720054,7.5,312.9,72.54
19,21022,17585,321744,3437,65.33765975433886,54.65525386642797,10.682405887910885,12694,17398,410098,-4704,30.95357694989978,42.4240059693049,-11.470429019405119,10124,13117,780148,-2993,12.977024872203735,16.81347641729518,-3.8364515450914443,3788,3975,389525,-187,9.724664655670368,10.204736538091264,-0.48007188242089727,4627,8157,612603,-3530,7.553015574523794,13.315311874084848,-5.762296299561053,Iowa,3241488,981,227300,23.786717799768056,5.709335815476684,0.8258230954060862,32.050781481626764,55857.13,58.03176783339925,206438.9,87.762,60144,3.0,1315014,105436,61489.50445318453,12544,9.34,17.723408749723134,5.4,243.3,62.85
20,21565,22415,297448,-850,72.5000672386434,75.35770958285146,-2.857642344208063,20970,22209,386725,-1239,54.224578188635334,57.428405197491756,-3.2038270088564227,15489,15582,721952,-93,21.454334914232525,21.583152342538007,-0.1288174283054829,6830,4875,344079,1955,19.850092565951424,14.16825787101218,5.681834694939243,5889,4312,533774,1577,11.032759182725274,8.078325283734314,2.954433898990959,Kansas,2970606,1079,238700,25.35840195819571,5.7818129693562454,0.34957619322564826,36.04853689599452,81758.72,36.33381246673137,181599.6,90.068,59172,3.6,1182582,94959,62203.88131647531,9063,11.21,17.841169293510053,8.5,438.7,71.33
21,20545,13510,421989,7035,48.6861031922633,32.01505252506582,16.671050667197488,22437,23020,599428,-583,37.43068391866913,38.40327779149456,-0.9725938728254269,21784,20042,1146108,1742,19.00693477403526,17.48700820516042,1.5199265688748356,6481,6151,574786,330,11.275500795078516,10.701374076612861,0.574126718465655,7842,6429,825850,1413,9.495671126717927,7.784706665859417,1.7109644608585095,Kentucky,4588372,998,226000,24.89611119211603,4.224944288646402,0.6345409656568534,27.944085701608177,39486.34,116.20150158257262,230966.4,90.159,52290,5.1,1693939,152232,60560.830660962405,16264,10.07,21.238819709203717,6.8,213.1,67.97
22,16245,19999,418749,-3754,38.79412249342685,47.75892002130154,-8.964797527874694,15017,14524,591010,493,25.409045532224496,24.574880289673608,0.8341652425508874,17781,26752,1154047,-8971,15.407518064688873,23.181031621762372,-7.773513557073499,4546,5689,551533,-1143,8.242480504339722,10.314885963305914,-2.0724054589661907,4156,5899,819864,-1743,5.06913341724969,7.195095771981695,-2.125962354732004,Louisiana,4597740,1064,223200,29.758540588924074,8.1161111964368,0.9267171134347554,27.836476970300218,43203.9,106.41955934533688,257055.9,88.207,56789,4.4,1615842,149265,61699.661804805175,14310,8.8,21.892235272184937,7.7,519.8,86.16
23,6987,8853,110476,-1866,63.24450559397516,80.13505195698613,-16.89054636301097,9281,5788,172085,3493,53.9326495627161,33.634541069820145,20.298108492895953,7063,3980,343776,3083,20.54535511495858,11.577306152843713,8.968048962114866,3654,2117,204070,1537,17.905620620375363,10.373891311804773,7.531729308570588,5096,3928,329926,1168,15.445887865763838,11.905700066075424,3.540187799688415,Maine,1405012,1210,341900,27.61140052175185,3.6023648315434644,0.5856402824853127,37.11095892107211,30842.92,45.55379322061595,77758.6,97.05,57480,3.1,548061,62343,63279.90286300248,6034,19.66,21.292549844103092,5.5,100.1,67.84
24,30676,43072,530791,-12396,57.79299196859027,81.1468167320094,-23.353824763419123,47591,37389,807590,10202,58.92965489914437,46.29700714471452,12.632647754429847,35160,29288,1643463,5872,21.393849450824266,17.820906220584217,3.572943230240048,11863,13776,813281,-1913,14.586594301354637,16.938794832290437,-2.352200530935802,11145,15985,1099752,-4840,10.134102961394932,14.535095185096276,-4.400992223701343,Maryland,6263220,1721,436300,31.574660384759852,4.8461038699839465,4.9615449672638094,44.6892888911905,9707.24,645.2112031844273,433105.9,104.959,61111,3.0,2238248,192176,75854.89036112174,16823,15.04,30.16243140874337,6.3,420.4,80.87
25,47998,51997,707064,-3999,67.88352963805256,73.53931185861535,-5.655782220562778,44663,56535,996756,-11872,44.80835831437182,56.71899642440076,-11.910638110028934,25470,28566,1805181,-3096,14.109388476834178,15.824451952463493,-1.7150634756293137,6769,13053,936463,-6284,7.22826208830461,13.93861796995717,-6.710355881652559,11542,14480,1335942,-2938,8.63959662919498,10.838793899735169,-2.1991972705401883,Massachusetts,7136171,1848,607400,35.1867125779736,3.6023695857710036,7.7756484925913405,48.273648090727825,7800.06,914.886680358869,628786.9,105.757,71629,4.0,3198628,276202,97786.6645133476,14338,23.94,27.862039707731647,2.8,314.7,92.28
26,31362,37122,934316,-5760,33.566801810094226,39.73173958275358,-6.164937772659357,31260,33332,1344657,-2072,23.247564248726626,24.788477656383748,-1.54091340765712,26306,21866,2446263,4440,10.753545305635576,8.938531956702938,1.8150133489326372,10063,10167,1323609,-104,7.602698379959641,7.681271432877836,-0.07857305291819563,14509,16710,1987859,-2201,7.2988074103847405,8.406028797817148,-1.1072213874324084,Michigan,10140459,1168,254200,27.073636482243643,5.657480010503568,0.9685080214237949,33.32604470496402,56538.9,179.3536662368741,562177.6,96.217,53569,4.7,3824885,292907,68394.86937489624,21750,14.16,21.712001163329955,5.1,434.3,82.07
27,26067,36701,519877,-10634,50.14070635938886,70.5955447153846,-20.454838355995744,27948,24178,749154,3770,37.3060812596609,32.273738109921325,5.032343149739573,18864,17851,1463382,1013,12.89068746233041,12.198455358887836,0.6922321034425735,5988,8182,713641,-2194,8.390773512172087,11.465148442984638,-3.074374930812551,10107,11076,1056273,-969,9.568549039878896,10.485925513574616,-0.9173764736957207,Minnesota,5793151,1291,344600,27.220130639973394,5.674530902189007,1.7604840408879754,40.03043352710015,79626.74,72.75383872302193,399253.3,98.621,62039,3.0,2541147,205850,74792.14498688978,20913,12.35,20.411778198889067,5.1,256.6,76.72
28,13916,12085,287446,1831,48.41257140471602,42.04267932063762,6.369892084078401,13010,13694,359127,-684,36.22673873030989,38.131357430658234,-1.9046187003483448,14811,11647,733071,3164,20.20404571999165,15.887956282542891,4.31608943744876,5455,3207,360057,2248,15.150378967774547,8.906923070513836,6.243455897260712,5770,2752,531347,3018,10.859193709572088,5.179289616766445,5.679904092805643,Mississippi,2943045,990,186500,26.26222709464685,7.109752411456206,0.26292934311434585,27.017466205418224,46923.27,62.72037306862885,123419.3,86.953,48465,3.1,936506,85365,50272.504188974766,7883,10.93,22.566370155840573,9.7,210.5,71.06
