state,IN_COUNT_18_24,OUT_COUNT_18_24,POP_AGE_18_24,NET_COUNT_18_24,IN_RATE_18_24,OUT_RATE_18_24,NET_RATE_18_24,IN_COUNT_25_34,OUT_COUNT_25_34,POP_AGE_25_34,NET_COUNT_25_34,IN_RATE_25_34,OUT_RATE_25_34,NET_RATE_25_34,IN_COUNT_35_54,OUT_COUNT_35_54,POP_AGE_35_54,NET_COUNT_35_54,IN_RATE_35_54,OUT_RATE_35_54,NET_RATE_35_54,IN_COUNT_55_64,OUT_COUNT_55_64,POP_AGE_55_64,NET_COUNT_55_64,IN_RATE_55_64,OUT_RATE_55_64,NET_RATE_55_64,IN_COUNT_65_PLUS,OUT_COUNT_65_PLUS,POP_AGE_65_PLUS,NET_COUNT_65_PLUS,IN_RATE_65_PLUS,OUT_RATE_65_PLUS,NET_RATE_65_PLUS,state_name,POP,MED_RENT,MED_HOMEVAL,COST_BURDEN_ALL,VACANCY_RATE,TRANSIT_SHARE,BA_PLUS,LAND_AREA,POP_DENS,GDP,RPP,REAL_PCPI,UNEMP,PRIV_EMP,PRIV_ESTAB,PRIV_AVG_PAY,PERMITS,ELEC_PRICE_TOT,COMMUTE_MED,UNINSURED,CRIME_VIOLENT_RATE,NRI_RISK_INDEX,abbrev,IN_SHARE_18_24,OUT_SHARE_18_24,IN_SHARE_25_34,OUT_SHARE_25_34,IN_SHARE_35_54,OUT_SHARE_35_54,IN_SHARE_55_64,OUT_SHARE_55_64,IN_SHARE_65_PLUS,OUT_SHARE_65_PLUS,IN_COUNT_ALL_AGES,OUT_COUNT_ALL_AGES,IN_SHARE_ALL_AGES,OUT_SHARE_ALL_AGES,IN_SHARE_PCT_18_24,IN_SHARE_PCT_25_34,IN_SHARE_PCT_35_54,IN_SHARE_PCT_55_64,IN_SHARE_PCT_65_PLUS,OUT_SHARE_PCT_18_24,OUT_SHARE_PCT_25_34,OUT_SHARE_PCT_35_54,OUT_SHARE_PCT_55_64,OUT_SHARE_PCT_65_PLUS,IN_SHARE_PCT_ALL_AGES,OUT_SHARE_PCT_ALL_AGES,REL_IN_18_24,REL_OUT_18_24,DIFF_IN_18_24,DIFF_OUT_18_24,SHARE_GAP_18_24,REL_IN_25_34,REL_OUT_25_34,DIFF_IN_25_34,DIFF_OUT_25_34,SHARE_GAP_25_34,REL_IN_35_54,REL_OUT_35_54,DIFF_IN_35_54,DIFF_OUT_35_54,SHARE_GAP_35_54,REL_IN_55_64,REL_OUT_55_64,DIFF_IN_55_64,DIFF_OUT_55_64,SHARE_GAP_55_64,REL_IN_65_PLUS,REL_OUT_65_PLUS,DIFF_IN_65_PLUS,DIFF_OUT_65_PLUS,SHARE_GAP_65_PLUS
20,21565,22415,297448,-850,72.5000672386434,75.35770958285146,-2.857642344208063,20970,22209,386725,-1239,54.22457818863533,57.42840519749176,-3.2038270088564227,15489,15582,721952,-93,21.454334914232525,21.583152342538007,-0.1288174283054829,6830,4875,344079,1955,19.850092565951424,14.16825787101218,5.681834694939243,5889,4312,533774,1577,11.032759182725274,8.078325283734314,2.954433898990959,Kansas,2970606,1079,238700,25.35840195819571,5.781812969356245,0.3495761932256482,36.04853689599452,81758.72,36.33381246673137,181599.6,90.068,59172,3.6,1182582,94959,62203.88131647531,9063,11.21,17.841169293510053,8.5,438.7,71.33,KS,0.0135062517693095,0.0139270314266896,0.0120086517267662,0.0127387037140069,0.0104881467487354,0.0105746639683696,0.012846991020273,0.0091790968898395,0.0091701975586626,0.0067318935948655,70743,69393,0.0118031884275596,0.0115692792979039,1.3506251769309587,1.2008651726766235,1.048814674873545,1.284699102027304,0.9170197558662636,1.3927031426689698,1.2738703714006954,1.0574663968369662,0.917909688983954,0.6731893594865526,1.1803188427559623,1.1569279297903985,1.144288414287564,1.203794209481387,0.0017030633417499004,0.0023577521287857003,-0.0004207796573800996,1.017407440410496,1.1010801438871713,0.00020546329920659995,0.0011694244161029998,-0.0007300519872406996,0.8885858946593048,0.914029620694307,-0.0013150416788241994,-0.0009946153295343,-8.651721963419921e-05,1.08843395148011,0.7934026531369635,0.0010438025927134009,-0.0023901824080643994,0.0036678941304335005,0.776925456620759,0.581876659861187,-0.0026329908688969995,-0.0048373857030384,0.0024383039637971005
21,20545,13510,421989,7035,48.6861031922633,32.01505252506582,16.671050667197488,22437,23020,599428,-583,37.43068391866913,38.40327779149456,-0.9725938728254268,21784,20042,1146108,1742,19.00693477403526,17.48700820516042,1.5199265688748356,6481,6151,574786,330,11.275500795078516,10.70137407661286,0.574126718465655,7842,6429,825850,1413,9.495671126717928,7.784706665859417,1.7109644608585095,Kentucky,4588372,998,226000,24.89611119211603,4.224944288646402,0.6345409656568534,27.944085701608177,39486.34,116.20150158257262,230966.4,90.159,52290,5.1,1693939,152232,60560.830660962405,16264,10.07,21.23881970920372,6.8,213.1,67.97,KY,0.012867421405076,0.0083941197668783,0.0128487419548619,0.0132038794856337,0.0147507126847732,0.0136014256997859,0.0121905342316822,0.0115816666603903,0.012211358338433,0.0100369535995803,79089,69152,0.0131956853617638,0.0115290995058385,1.286742140507607,1.28487419548619,1.4750712684773262,1.2190534231682222,1.2211358338433078,0.8394119766878332,1.3203879485633756,1.3601425699785956,1.1581666660390362,1.003695359958035,1.3195685361763898,1.1529099505838574,0.97512338710053,0.7280811274659741,-0.0003282639566878007,-0.0031349797389602,0.0044733016381976985,0.973707814532528,1.1452654631827115,-0.0003469434069018999,0.0016747799797951993,-0.00035513753077179994,1.1178436193632877,1.1797474462682835,0.001555027323009401,0.002072326193947399,0.0011492869849873012,0.9238272888050094,1.0045595195466201,-0.0010051511300815993,5.256715455180007e-05,0.0006088675712919,0.9254053884777358,0.87057567631344,-0.0009843270233307992,-0.0014921459062582007,0.002174404738852701
22,16245,19999,418749,-3754,38.79412249342685,47.75892002130154,-8.964797527874694,15017,14524,591010,493,25.409045532224496,24.574880289673608,0.8341652425508874,17781,26752,1154047,-8971,15.407518064688873,23.18103162176237,-7.773513557073499,4546,5689,551533,-1143,8.242480504339722,10.314885963305914,-2.0724054589661907,4156,5899,819864,-1743,5.06913341724969,7.195095771981695,-2.125962354732004,Louisiana,4597740,1064,223200,29.75854058892408,8.1161111964368,0.9267171134347554,27.83647697030021,43203.9,106.41955934533688,257055.9,88.207,56789,4.4,1615842,149265,61699.661804805175,14310,8.8,21.892235272184937,7.7,519.8,86.16,LA,0.0101743130068367,0.0124259068258919,0.0085996148297972,0.0083307187510575,0.0120401405732626,0.0181551412194728,0.0085508669367732,0.010711770708984,0.0064716150541351,0.0092095176985416,57745,72863,0.0096345237797298,0.0121478016151942,1.0174313006836735,0.8599614829797262,1.204014057326264,0.8550866936773242,0.6471615054135152,1.2425906825891917,0.8330718751057543,1.81551412194728,1.071177070898403,0.9209517698541684,0.9634523779729876,1.2147801615194296,1.0560265602584913,1.0228934600273563,0.0005397892271068998,0.0002781052106977013,-0.0022515938190552,0.8925832792991846,0.6857799472653243,-0.0010349089499326006,-0.003817082864136699,0.0002688960787396999,1.2496871509720084,1.4945207202564748,0.0024056167935327995,0.0060073396042786015,-0.006115000646210201,0.8875235696406167,0.881786766717194,-0.001083656842956601,-0.0014360309062101985,-0.002160903772210801,0.6717109430723307,0.7581221681314371,-0.0031629087255947005,-0.002938283916652599,-0.0027379026444065
23,6987,8853,110476,-1866,63.24450559397516,80.13505195698613,-16.89054636301097,9281,5788,172085,3493,53.9326495627161,33.634541069820145,20.29810849289596,7063,3980,343776,3083,20.54535511495858,11.577306152843711,8.968048962114866,3654,2117,204070,1537,17.905620620375363,10.373891311804773,7.531729308570588,5096,3928,329926,1168,15.445887865763838,11.905700066075424,3.540187799688415,Maine,1405012,1210,341900,27.61140052175185,3.6023648315434644,0.5856402824853127,37.11095892107211,30842.92,45.55379322061595,77758.6,97.05,57480,3.1,548061,62343,63279.90286300248,6034,19.66,21.29254984410309,5.5,100.1,67.84,ME,0.0043759879949995,0.0055006026866153,0.0053148448581839,0.0033198981087249,0.0047826057515861,0.0027010115899185,0.0068730461475955,0.0039860816647774,0.0079353585938096,0.0061323928665658,32081,24666,0.0053525873647504,0.0041123433654993,0.4375987994999586,0.5314844858183951,0.4782605751586188,0.6873046147595563,0.793535859380961,0.5500602686615387,0.3319898108724942,0.2701011589918576,0.3986081664777498,0.6132392866565813,0.535258736475044,0.4112343365499396,0.8175462999105217,1.3375835132744185,-0.0009765993697509,0.0013882593211159994,-0.0011246146916157997,0.992948736004749,0.8073008048348644,-3.7742506566500016e-05,-0.0007924452567744,0.0019949467494589997,0.8935128799731644,0.6568059497606072,-0.0005699816131642995,-0.0014113317755808001,0.0020815941616676003,1.2840605261033422,0.9692968972918995,0.0015204587828451,-0.00012626170072190055,0.0028869644828181003,1.48252761759072,1.4912161562222166,0.0025827712290592006,0.0020200495010665002,0.0018029657272438
24,30676,43072,530791,-12396,57.79299196859027,81.1468167320094,-23.353824763419123,47591,37389,807590,10202,58.92965489914437,46.29700714471452,12.632647754429849,35160,29288,1643463,5872,21.393849450824263,17.820906220584217,3.572943230240048,11863,13776,813281,-1913,14.586594301354635,16.938794832290437,-2.352200530935802,11145,15985,1099752,-4840,10.134102961394932,14.535095185096276,-4.400992223701343,Maryland,6263220,1721,436300,31.57466038475985,4.8461038699839465,4.9615449672638094,44.6892888911905,9707.24,645.2112031844273,433105.9,104.959,61111,3.0,2238248,192176,75854.89036112174,16823,15.04,30.16243140874337,6.3,420.4,80.87,MD,0.0192125100521836,0.0267617710287922,0.0272533974405594,0.0214456928795986,0.0238080728055741,0.0198761878003857,0.0223138879170569,0.0259387156419342,0.0173547039890125,0.0249557790152888,136435,139510,0.022763637577062,0.023259264693133,1.9212510052183676,2.7253397440559466,2.3808072805574176,2.2313887917056965,1.735470398901258,2.676177102879227,2.144569287959863,1.9876187800385745,2.593871564193426,2.495577901528883,2.276363757706201,2.325926469313309,0.8439999972387222,1.1505854282957306,-0.003551127524878399,0.003502506335659201,-0.007549260976608602,1.1972338493045396,0.9220279816468216,0.0044897598634974015,-0.0018135718135343995,0.005807704560960799,1.0458817368259516,0.8545492758528127,0.0010444352285121014,-0.003383076892747302,0.003931885005188401,0.9802426278101399,1.1151992973188132,-0.00044974966000509847,0.0026794509488012007,-0.003624827724877301,0.762387115427463,1.0729392929887707,-0.005408933588049499,0.0016965143221557982,-0.007601075026276299
25,47998,51997,707064,-3999,67.88352963805256,73.53931185861535,-5.655782220562778,44663,56535,996756,-11872,44.80835831437182,56.71899642440076,-11.910638110028934,25470,28566,1805181,-3096,14.109388476834178,15.824451952463493,-1.7150634756293135,6769,13053,936463,-6284,7.22826208830461,13.93861796995717,-6.710355881652559,11542,14480,1335942,-2938,8.63959662919498,10.838793899735167,-2.1991972705401883,Massachusetts,7136171,1848,607400,35.1867125779736,3.602369585771004,7.7756484925913405,48.27364809072783,7800.06,914.886680358869,628786.9,105.757,71629,4.0,3198628,276202,97786.6645133476,14338,23.94,27.862039707731647,2.8,314.7,92.28,MA,0.0300613527671375,0.0323071092167559,0.0255766529362212,0.0324275120208646,0.0172466329453348,0.0193862052958829,0.0127322521546454,0.0245773849647334,0.0179729020584282,0.0226061732963016,136442,164631,0.022764805499245,0.0274474661722829,3.0061352767137564,2.557665293622129,1.724663294533488,1.2732252154645418,1.7972902058428282,3.2307109216755934,3.242751202086465,1.9386205295882928,2.457738496473344,2.2606173296301675,2.276480549924502,2.7447466172282944,1.3205187616531358,1.177052519674125,0.0072965472678925,0.0048596430444729985,-0.0022457564496183996,1.1235173055649195,1.181439183395758,0.002811847436976201,0.0049800458485817,-0.006850859084643401,0.7576007159783021,0.7063021837498265,-0.005518172553910197,-0.008061260876399998,-0.0021395723505481003,0.5592954508250759,0.8954336553496594,-0.010032553344599598,-0.0028700812075494984,-0.011845132810088001,0.789503870745756,0.8236160363367111,-0.0047919034408168,-0.004841292875981298,-0.004633271237873403
26,31362,37122,934316,-5760,33.566801810094226,39.73173958275358,-6.164937772659357,31260,33332,1344657,-2072,23.247564248726626,24.788477656383748,-1.54091340765712,26306,21866,2446263,4440,10.753545305635576,8.938531956702938,1.8150133489326368,10063,10167,1323609,-104,7.602698379959641,7.681271432877836,-0.0785730529181956,14509,16710,1987859,-2201,7.29880741038474,8.406028797817148,-1.1072213874324084,Michigan,10140459,1168,254200,27.073636482243643,5.657480010503568,0.9685080214237948,33.32604470496402,56538.9,179.3536662368741,562177.6,96.217,53569,4.7,3824885,292907,68394.86937489624,21750,14.16,21.712001163329955,5.1,434.3,82.07,MI,0.0196421547873446,0.0230648789034831,0.0179013091549219,0.0191186668555666,0.0178127179528849,0.0148392762374772,0.0189281508985369,0.0191433596059484,0.022593037252273,0.0260876488799171,113500,119197,0.0189370239674316,0.0198726584017445,1.9642154787344648,1.7901309154921916,1.781271795288493,1.8928150898536984,2.2593037252273085,2.306487890348316,1.911866685556665,1.4839276237477284,1.9143359605948436,2.608764887991719,1.8937023967431657,1.987265840174457,1.0372355667461637,1.160633793285471,0.0007051308199130003,0.003192220501738601,-0.0034227241161385,0.9453074139690084,0.9620588483465448,-0.001035714812509702,-0.0007539915461779005,-0.0012173577006447008,0.9406292130970362,0.7467182264942747,-0.0011243060145466992,-0.005033382164267301,0.002973441715407702,0.9995314433297459,0.9633013972739511,-8.873068894701963e-06,-0.0007292987957960989,-0.00021520870741150236,1.1930616601177202,1.3127407693792503,0.0036560132848414,0.006214990478172599,-0.003494611627644098
27,26067,36701,519877,-10634,50.14070635938886,70.5955447153846,-20.454838355995744,27948,24178,749154,3770,37.3060812596609,32.273738109921325,5.032343149739573,18864,17851,1463382,1013,12.89068746233041,12.198455358887836,0.6922321034425735,5988,8182,713641,-2194,8.390773512172087,11.465148442984638,-3.074374930812551,10107,11076,1056273,-969,9.568549039878896,10.485925513574616,-0.9173764736957208,Minnesota,5793151,1291,344600,27.220130639973394,5.674530902189007,1.7604840408879754,40.03043352710015,79626.74,72.75383872302193,399253.3,98.621,62039,3.0,2541147,205850,74792.14498688978,20913,12.35,20.411778198889067,5.1,256.6,76.72,MN,0.0163258736318383,0.0228033004858772,0.016004663731982,0.0138680885405583,0.012773477969407,0.0121145120330744,0.0112632184816098,0.0154058196415727,0.0157383573994571,0.0172918491318948,88974,97988,0.0148449583302049,0.0163366699788597,1.63258736318383,1.6004663731982012,1.2773477969407032,1.1263218481609805,1.573835739945717,2.280330048587725,1.3868088540558337,1.2114512033074498,1.5405819641572742,1.7291849131894843,1.4844958330204971,1.633666997885976,1.099758804888,1.3958352905081377,0.0014809153016334016,0.006466630507017502,-0.0064774268540389,1.0781211624836602,0.8488932296792527,0.0011597054017771016,-0.0024685814383013996,0.0021365751914237015,0.860458997949285,0.7415533305594751,-0.0020714803607979008,-0.0042221579457853,0.0006589659363325992,0.7587234824831157,0.9430208029854581,-0.003581739848595099,-0.0009308503372869991,-0.0041426011599629,1.0601819856532981,1.0584684121226136,0.0008933990692522008,0.0009551791530350989,-0.001553491732437698
28,13916,12085,287446,1831,48.41257140471602,42.04267932063762,6.369892084078401,13010,13694,359127,-684,36.22673873030989,38.13135743065824,-1.9046187003483448,14811,11647,733071,3164,20.20404571999165,15.887956282542891,4.31608943744876,5455,3207,360057,2248,15.150378967774548,8.906923070513836,6.243455897260712,5770,2752,531347,3018,10.859193709572088,5.179289616766445,5.679904092805643,Mississippi,2943045,990,186500,26.26222709464685,7.109752411456206,0.2629293431143458,27.017466205418224,46923.27,62.72037306862885,123419.3,86.953,48465,3.1,936506,85365,50272.504188974766,7883,10.93,22.566370155840573,9.7,210.5,71.06,MS,0.0087156503418368,0.0075087296360269,0.0074502889349179,0.0078546449034,0.0100290490990716,0.0079041914542164,0.0102606641311258,0.0060384335847621,0.0089848938552357,0.0042964218861479,52962,43385,0.0088364992366794,0.0072331961774179,0.8715650341836875,0.7450288934917918,1.0029049099071647,1.0260664131125834,0.8984893855235763,0.7508729636026991,0.7854644903400028,0.7904191454216496,0.6038433584762135,0.4296421886147942,0.883649923667943,0.7233196177417957,0.9863238946096472,1.0380929055220731,-0.00012084889484259911,0.0002755334586090003,0.0012069207058099003,0.8431267558981409,1.0859161995249442,-0.0013862103017614992,0.0006214487259821001,-0.00040435596848209954,1.134957275551165,1.092766082979106,0.0011925498623922004,0.0006709952767985005,0.0021248576448551996,1.16116845102355,0.8348223159789501,0.001424164894446401,-0.0011947625926557997,0.0042222305463637,1.0167933719657136,0.5939866389302928,0.00014839461855630127,-0.00293677429127,0.004688471969087801
29,37140,28944,575388,8196,64.54774864960687,50.30344741287618,14.244301236730694,35981,31643,817633,4338,44.00629622336672,38.70073737239079,5.305558850975927,26455,30130,1537298,-3675,17.20876498896115,19.599322967960667,-2.3905579789995173,10459,11361,779145,-902,13.423688787067876,14.5813680380417,-1.1576792509738238,9101,10459,1169201,-1358,7.783948183417564,8.94542512365282,-1.1614769402352547,Missouri,6245466,1067,254400,26.098100688034386,5.073448611527355,0.9966775232994122,33.47160780028801,68741.52,90.85434828906897,353307.4,90.817,57850,3.6,2482938,233602,64752.46240099431,18464,11.06,21.598668974275967,7.7,462.0,80.09,MO,0.0232609409094439,0.0179836715420078,0.0206048306047103,0.018149885254731,0.0179136110941827,0.0204476078402629,0.0196730130426113,0.0213915322595829,0.0141718403772098,0.0163285888471007,119136,112537,0.0198773681707835,0.0187622956832565,2.326094090944392,2.0604830604710345,1.791361109418273,1.9673013042611385,1.4171840377209823,1.798367154200788,1.8149885254731055,2.0447607840262987,2.1391532259582977,1.6328588847100771,1.9877368170783591,1.876229568325653,1.1702223709692967,0.9585005931900143,0.003383572738660398,-0.0007786241412486988,0.0052772693674361,1.0365975227543478,0.9673595151220213,0.0007274624339267989,-0.0006124104285254971,0.002454945349979299,0.9012063840781898,1.0898244109067303,-0.001963757076600802,0.0016853121570064022,-0.0025339967460802013,0.9897192059624588,1.1401340550598367,-0.00020435512817220183,0.0026292365763264033,-0.001718519216971602,0.7129636205078749,0.8702873636978421,-0.005705527793573702,-0.002433706836155798,-0.0021567484698909005
30,11632,8671,103469,2961,112.42014516425208,83.8028781567426,28.617267007509497,7718,9041,142328,-1323,54.22685627564499,63.5222865493789,-9.29543027373391,6297,6341,281578,-44,22.36325281094404,22.519515018929035,-0.1562622079849988,2664,2875,138420,-211,19.24577373211964,20.77011992486635,-1.524346192746713,3938,3256,241423,682,16.311619025527808,13.48670176412355,2.824917261404257,Montana,1137233,1177,425400,27.920320865877297,4.898978926786878,0.824678048167569,36.33522405626632,145545.8,7.813574833488841,60605.7,94.645,59203,3.0,426650,61654,59628.25350990273,5367,10.83,16.548566343477408,8.8,423.5,67.09,MT,0.0072851713693767,0.0053875212804294,0.0044197794004378,0.005185763441773,0.0042639202063908,0.0043032950984104,0.0050108907874095,0.0054133135504181,0.0061321511268489,0.0050832665920413,32249,30184,0.0053806174971427,0.0050323105547812,0.7285171369376727,0.4419779400437855,0.4263920206390802,0.5010890787409573,0.6132151126848949,0.5387521280429461,0.5185763441773014,0.4303295098410475,0.5413313550418191,0.5083266592041316,0.5380617497142761,0.5032310554781229,1.3539656690417756,1.0705860104978446,0.001904553872234,0.0003552107256482003,0.0018976500889473,0.8214260543115842,1.0304935248572853,-0.0009608380967049005,0.00015345288699179956,-0.0007659840413352,0.7924592685979062,0.8551330549983323,-0.0011166972907518998,-0.0007290154563708,-3.9374892019599685e-05,0.931285450056701,1.075711344021666,-0.00036972670973320007,0.00038100299563690026,-0.00040242276300860025,1.1396742344359716,1.0101257735796307,0.0007515336297061999,5.095603726009996e-05,0.0010488845348076
31,12995,11401,199010,1594,65.29822621978795,57.2885784633938,8.00964775639415,9497,11790,261403,-2293,36.33087608022861,45.10277234767772,-8.771896267449112,10484,11122,488134,-638,21.47770898974462,22.784727144595543,-1.307018154850922,2805,4041,229218,-1236,12.2372588540167,17.629505536214435,-5.392246682197733,4253,4447,348052,-194,12.219438474710676,12.776826451219932,-0.5573879765092572,Nebraska,2005466,1102,263100,27.77775080945424,3.711922956139433,0.4669316280066324,35.358872842847525,76824.17,26.104623063288543,148102.8,90.103,65297,2.8,853147,73388,60997.53985303822,10479,9.07,18.066905484940506,7.1,220.5,70.12,NE,0.0081388241011907,0.0070837423732183,0.0054385391248974,0.0067625429685326,0.0070990851903765,0.0075479022369533,0.0052761068538603,0.0076087652373008,0.0066226609300377,0.0069426555696583,40034,42801,0.0066795138106798,0.0071358310381391,0.813882410119073,0.5438539124897422,0.7099085190376555,0.5276106853860305,0.662266093003773,0.7083742373218347,0.6762542968532667,0.7547902236953367,0.7608765237300837,0.6942655569658394,0.6679513810679814,0.7135831038139125,1.2184755255955342,0.9927004066320516,0.0014593102905108993,-5.2088664920800325e-05,0.0010550817279723996,0.8142118242501094,0.9476882135225211,-0.0012409746857824002,-0.00037328806960649965,-0.0013240038436352006,1.0628146586097107,1.0577467707141313,0.00041957137969669996,0.0004120711988142003,-0.00044881704657680037,0.789893846079694,1.0662759805597966,-0.0014034069568194998,0.00047293419916169966,-0.0023326583834404994,0.9914884702309922,0.9729288057062551,-5.685288064209964e-05,-0.00019317546848079958,-0.00031999463962060007
32,14404,15770,262085,-1366,54.959268939466206,60.171318465383365,-5.212049525917164,29431,21675,471024,7756,62.4830157274364,46.01676347702028,16.466252250416115,37185,19452,868890,17733,42.795981079308085,22.387183648102752,20.408797431205333,12597,8149,402412,4448,31.303738457103663,20.25039014741111,11.053348309692554,15311,10159,575351,5152,26.611581452017987,17.65704761093663,8.954533841081357,Nevada,3267467,1709,455500,37.74820913291765,7.181307151329179,2.500833315939642,28.528910629047964,109781.18,29.763453080027016,207351.9,99.979,56503,5.6,1377101,106439,65772.04144067864,19994,11.47,23.687316438616264,11.4,402.0,95.56,NV,0.0090212868298231,0.0097983174480881,0.0168539164983527,0.0124324104192489,0.0251792715379771,0.013201024484195,0.023694516234609,0.0153436842164722,0.0238418907829315,0.0158602289031166,108928,75205,0.0181742039358977,0.012538262499083,0.9021286829823106,1.6853916498352748,2.5179271537977126,2.3694516234609004,2.3841890782931507,0.979831744808818,1.2432410419248985,1.3201024484195012,1.5343684216472289,1.5860228903116624,1.817420393589776,1.2538262499083033,0.4963786508417158,0.7814733061143608,-0.009152917106074599,-0.0027399450509949,-0.0007770306182649997,0.9273537678898184,0.9915576755677399,-0.001320287437545,-0.00010585207983409943,0.0044215060791037986,1.3854401340926403,1.0528591569334644,0.0070050676020794005,0.0006627619851120002,0.0119782470537821,1.3037443795712877,1.2237488422015712,0.005520312298711302,0.002805421717389199,0.008350832018136802,1.3118533756429893,1.2649463116820656,0.005667686847033799,0.003321966404033599,0.007981661879814899
33,9299,11785,122828,-2486,75.70749340541245,95.94717816784448,-20.23968476243202,12231,10431,177448,1800,68.92723502096389,58.78341824083675,10.143816780127136,10038,6520,346391,3518,28.97881295992101,18.822659942088563,10.15615301783245,4951,3984,210964,967,23.46845907358601,18.88473862839157,4.583720445194441,4949,3574,303232,1375,16.32083685099198,11.786355002110597,4.534481848881384,New Hampshire,1409032,1558,458800,30.466155822172848,3.810601202647276,0.5570916131256672,41.51834957395464,8952.65,157.3871423544984,94926.0,104.165,64632,2.6,604412,64226,79034.07843159964,4965,20.6,23.582164083083143,4.5,110.1,78.79,NH,0.0058240034872622,0.0073223317137424,0.0070041878526503,0.0059830437408621,0.0067970829016596,0.0044247727553439,0.0093126577659402,0.0075014404121273,0.0077064540189881,0.0055797281326645,41468,36294,0.0069187710121714,0.0060509766523731,0.5824003487262224,0.700418785265035,0.6797082901659659,0.931265776594024,0.7706454018988179,0.7322331713742498,0.5983043740862106,0.4424772755343998,0.7501440412127328,0.5579728132664515,0.6918771012171417,0.6050976652373108,0.8417684986273861,1.2101074147874449,-0.0010947675249092003,0.0012713550613692995,-0.0014983282264802002,1.0123456666405979,0.9887732319237494,8.541684047889964e-05,-6.793291151100007e-05,0.0010211441117881992,0.9824118892939615,0.731249351889099,-0.00012168811051180024,-0.0016262038970292006,0.0023723101463157,1.3459988413487758,1.2397073799954839,0.0023938867537688004,0.0014504637597541996,0.0018112173538129004,1.1138472433082436,0.922120254831295,0.0007876830068166999,-0.00047124851970860044,0.0021267258863236
34,23016,60267,800206,-37251,28.762593632139723,75.31435655318755,-46.55176292104783,44334,46748,1234980,-2414,35.898557061652824,37.85324458695688,-1.9546875253040528,36574,44766,2471493,-8192,14.798342540318746,18.112938211842,-3.314595671523245,10345,15547,1243932,-5202,8.316370991340362,12.498271609702138,-4.181900618361776,13643,19722,1706665,-6079,7.993953119094843,11.55587066002994,-3.5619175409350987,New Jersey,9500851,1800,496000,35.84687004083586,3.6995605453039406,9.732897766918883,44.54710555845139,7354.22,1291.8910503085303,675897.6,108.805,63142,4.5,3678973,320477,83687.84027961064,34932,16.29,27.781894440699418,7.7,217.7,94.43,NJ,0.0144150192776456,0.0374454786077317,0.0253882482429401,0.0268138556991488,0.0247655419451385,0.0303802725714309,0.0194585830314384,0.0292733167889918,0.0212445245869985,0.030789982717518,127912,187050,0.0213416088962301,0.0311851871611393,1.4415019277645698,2.538824824294012,2.476554194513851,1.945858303143845,2.124452458699853,3.744547860773179,2.681385569914886,3.03802725714309,2.9273316788991863,3.0789982717518067,2.1341608896230118,3.1185187161139307,0.6754420131929205,1.2007456749976964,-0.006926589618584498,0.006260291446592403,-0.0230304593300861,1.1896126653986627,0.8598266722145015,0.004046639346710002,-0.0043713314619905005,-0.0014256074562086982,1.1604346263469023,0.9741892012528491,0.003423933048908402,-0.0008049145897084005,-0.005614730626292398,0.911767389518401,0.9386929967016542,-0.0018830258647917,-0.0019118703721474999,-0.009814733757553401,0.9954509376634323,0.9873271742260449,-9.708430923159941e-05,-0.0003952044436212991,-0.009545458130519501
35,9723,11370,200903,-1647,48.39648984833477,56.594475941125815,-8.197986092791048,13729,10497,274996,3232,49.92436253618234,38.17146431220818,11.752898223974167,13020,14150,526488,-1130,24.729908373980034,26.876206105362325,-2.146297731382292,5002,4823,254799,179,19.631160247881663,18.92864571681993,0.7025145310617389,5007,8172,429233,-3165,11.664993138924547,19.038610731234552,-7.373617592310004,New Mexico,2130256,1117,279900,26.729523787297104,6.816307183565918,0.465710578118416,31.783097590332247,121298.15,17.56214748534912,119044.5,92.212,51121,4.1,686080,64556,58896.61925868703,7572,9.18,20.37669504496678,10.1,717.1,84.24,NM,0.0060895565014141,0.0070644812545822,0.0078620304986539,0.0060209002154951,0.0088162999979685,0.0096028427129014,0.0094085869814649,0.0090811865230145,0.007796770109734,0.0127581248741282,46481,49012,0.0077551701412351,0.0081713359697501,0.6089556501414195,0.7862030498653966,0.8816299997968594,0.940858698146497,0.779677010973405,0.7064481254582282,0.6020900215495114,0.960284271290147,0.9081186523014584,1.2758124874128265,0.7755170141235161,0.8171335969750119,0.7852253903541397,0.8645442166047971,-0.0016656136398209998,-0.0011068547151678997,-0.0009749247531681002,1.0137792408770778,0.7368318029982109,0.00010686035741880057,-0.0021504357542549996,0.0018411302831588,1.1368287010353588,1.1751863769217996,0.0010611298567333996,0.0014315067431513,-0.0007865427149329005,1.2132018782461522,1.1113466092487965,0.001653416840229801,0.0009098505532643998,0.00032740045845040117,1.005364159359665,1.561326681629317,4.159996849890067e-05,0.0045867889043781,-0.004961354764394199
36,84938,81146,1776645,3792,47.80808771589147,45.67372772838693,2.134359987504538,95130,114177,2800474,-19047,33.96924949133611,40.77059812017537,-6.801348628839261,47289,93610,4984281,-46321,9.4876272023989,18.78104384564193,-9.293416643243027,15330,34221,2576140,-18891,5.950763545459486,13.283827742281089,-7.333064196821601,15031,36346,3757173,-21315,4.000614291649599,9.673762693386756,-5.673148401737157,New York,19867248,1634,449800,37.13719364431149,3.8135380080306014,24.19731489696503,41.21714812536673,47126.4,421.5736402525973,1840059.3,107.921,64153,4.3,8303012,691628,95736.38420250386,46549,19.66,30.2275848162567,5.0,380.2,91.51,NY,0.0531970328208494,0.0504181526723248,0.0544770166317249,0.0654899803662556,0.0320210453612854,0.0635280640533361,0.0288351936077285,0.064434435829169,0.0234058820689859,0.0567433684134931,257718,359500,0.0429992241659784,0.0599362458403078,5.319703282084943,5.447701663172495,3.202104536128547,2.883519360772851,2.340588206898592,5.041815267232487,6.548998036625566,6.352806405333615,6.443443582916901,5.674336841349314,4.299922416597843,5.993624584030783,1.2371626198534915,0.84119637400476,0.010197808654871,-0.009518093167983,0.0027788801485246,1.2669302223091712,1.0926607005174296,0.011477792465746497,0.005553734525947797,-0.0110129637345307,0.7446889096808614,1.0599273138093803,-0.010978178804692998,0.003591818213028293,-0.03150701869205069,0.6705979972202224,1.0750495785279248,-0.014164030558249899,0.004498189988861194,-0.035599242221440494,0.5443326600182002,0.9467287718466435,-0.0195933420969925,-0.0031928774268146984,-0.0333374863445072
