state,IN_COUNT_18_24,OUT_COUNT_18_24,POP_AGE_18_24,NET_COUNT_18_24,IN_RATE_18_24,OUT_RATE_18_24,NET_RATE_18_24,IN_COUNT_25_34,OUT_COUNT_25_34,POP_AGE_25_34,NET_COUNT_25_34,IN_RATE_25_34,OUT_RATE_25_34,NET_RATE_25_34,IN_COUNT_35_54,OUT_COUNT_35_54,POP_AGE_35_54,NET_COUNT_35_54,IN_RATE_35_54,OUT_RATE_35_54,NET_RATE_35_54,IN_COUNT_55_64,OUT_COUNT_55_64,POP_AGE_55_64,NET_COUNT_55_64,IN_RATE_55_64,OUT_RATE_55_64,NET_RATE_55_64,IN_COUNT_65_PLUS,OUT_COUNT_65_PLUS,POP_AGE_65_PLUS,NET_COUNT_65_PLUS,IN_RATE_65_PLUS,OUT_RATE_65_PLUS,NET_RATE_65_PLUS,state_name,POP,MED_RENT,MED_HOMEVAL,COST_BURDEN_ALL,VACANCY_RATE,TRANSIT_SHARE,BA_PLUS,LAND_AREA,POP_DENS,GDP,RPP,REAL_PCPI,UNEMP,PRIV_EMP,PRIV_ESTAB,PRIV_AVG_PAY,PERMITS,ELEC_PRICE_TOT,COMMUTE_MED,UNINSURED,CRIME_VIOLENT_RATE,NRI_RISK_INDEX,abbrev,IN_SHARE_18_24,OUT_SHARE_18_24,IN_SHARE_25_34,OUT_SHARE_25_34,IN_SHARE_35_54,OUT_SHARE_35_54,IN_SHARE_55_64,OUT_SHARE_55_64,IN_SHARE_65_PLUS,OUT_SHARE_65_PLUS,IN_COUNT_ALL_AGES,OUT_COUNT_ALL_AGES,IN_SHARE_ALL_AGES,OUT_SHARE_ALL_AGES,IN_SHARE_PCT_18_24,IN_SHARE_PCT_25_34,IN_SHARE_PCT_35_54,IN_SHARE_PCT_55_64,IN_SHARE_PCT_65_PLUS,OUT_SHARE_PCT_18_24,OUT_SHARE_PCT_25_34,OUT_SHARE_PCT_35_54,OUT_SHARE_PCT_55_64,OUT_SHARE_PCT_65_PLUS,IN_SHARE_PCT_ALL_AGES,OUT_SHARE_PCT_ALL_AGES,REL_IN_18_24,REL_OUT_18_24,DIFF_IN_18_24,DIFF_OUT_18_24,SHARE_GAP_18_24,REL_IN_25_34,REL_OUT_25_34,DIFF_IN_25_34,DIFF_OUT_25_34,SHARE_GAP_25_34,REL_IN_35_54,REL_OUT_35_54,DIFF_IN_35_54,DIFF_OUT_35_54,SHARE_GAP_35_54,REL_IN_55_64,REL_OUT_55_64,DIFF_IN_55_64,DIFF_OUT_55_64,SHARE_GAP_55_64,REL_IN_65_PLUS,REL_OUT_65_PLUS,DIFF_IN_65_PLUS,DIFF_OUT_65_PLUS,SHARE_GAP_65_PLUS
37,62731,47398,1049988,15333,59.744492318007445,45.14146828344705,14.603024034560397,67657,63796,1481768,3861,45.65964442476825,43.05397336155188,2.605671063216374,65122,49300,2810579,15822,23.170314728744504,17.540869692686098,5.629445036058407,26170,16135,1373483,10035,19.053748754079955,11.747506157702716,7.306242596377239,27529,22147,1980690,5382,13.898691870004898,11.181456967016544,2.7172349029883525,North Carolina,11046024,1338,333000,29.555135610835343,7.3914647494076995,0.8077118606707271,37.140084639810006,48617.91,227.2007167728929,664131.6,94.326,56310,3.6,4184582,368542,69141.20131497005,95163,11.65,22.787585780837663,8.6,375.8,83.61,NC,0.0392886937046399,0.0294496290681346,0.0387443657547841,0.0365922978134444,0.0440963969637258,0.033457254116328,0.0492248543192599,0.0303804570907817,0.0428674424507426,0.0345758922647232,249209,198776,0.0415795313295125,0.0331401591186454,3.928869370463992,3.8744365754784136,4.409639696372587,4.922485431925995,4.286744245074269,2.944962906813465,3.659229781344444,3.345725411632809,3.038045709078174,3.457589226472328,4.157953132951256,3.314015911864542,0.9449046790181929,0.8886387347357537,-0.002290837624872595,-0.0036905300505108013,0.009839064636505301,0.9318134311745827,1.1041678370474917,-0.0028351655747283974,0.0034521386947989965,0.002152067941339701,1.0605313613149572,1.009568300397936,0.0025168656342133,0.00031709499768260013,0.010639142847397795,1.1838722742966772,0.9167263495029199,0.007645322989747405,-0.0027597020278637002,0.0188443972284782,1.0309746425716917,1.0433230613328595,0.001287911121230105,0.0014357331460777972,0.008291550186019403
38,10172,5880,87325,4292,116.48439736616088,67.33466933867736,49.14972802748354,4417,5127,114857,-710,38.45651549317847,44.638115221536346,-6.181599728357871,5983,3810,189550,2173,31.56423107359536,20.10023740437879,11.463993669216563,1265,820,86514,445,14.621910904593475,9.478234736574429,5.143676168019049,2060,1833,140295,227,14.683345807049433,13.06532663316583,1.6180191738836025,North Dakota,796568,980,266100,22.350266653322088,3.228989911181478,0.5136617454557505,33.951725851630975,69000.8,11.544329920812512,63366.4,88.959,65271,2.4,354071,34330,67001.31087550237,2319,7.93,14.562049313793906,6.1,254.3,55.75,ND,0.0063707671225326,0.003653399276776,0.002529433222562,0.0029407597794458,0.0040512997609712,0.0025856417481381,0.0023794207380154,0.0015439711691627,0.0032077783954567,0.0028616792577431,23897,17470,0.0039871194867816,0.0029126181219198,0.6370767122532675,0.2529433222562063,0.4051299760971283,0.2379420738015431,0.3207778395456789,0.3653399276776061,0.2940759779445884,0.2585641748138134,0.1543971169162753,0.2861679257743161,0.3987119486781623,0.2912618121919827,1.5978370208501271,1.2543351458542487,0.0023836476357509996,0.0007407811548562002,0.0027173678457566,0.6344011587683208,1.009661979822968,-0.0014576862642196003,2.8141657525999984e-05,-0.0004113265568838,1.0160969026392048,0.8877379868919517,6.418027418959946e-05,-0.0003269763737816997,0.0014656580128330995,0.5967768826351544,0.5300973572687309,-0.0016076987487662004,-0.0013686469527570998,0.0008354495688526998,0.804535305774349,0.9825109705273947,-0.0007793410913249001,-5.0938864176699756e-05,0.00034609913771359996
39,47905,43648,1061428,4257,45.13259495698248,41.12196022716567,4.010634729816813,47992,43372,1562307,4620,30.718674370658263,27.76150910160423,2.957165269054033,42087,31702,2919143,10385,14.417587627601662,10.860036661444814,3.5575509661568483,11210,14809,1500463,-3599,7.471027276247399,9.869620243884722,-2.3985929676373225,18961,15769,2271397,3192,8.347726091035605,6.94242353934605,1.405302551689555,Ohio,11883304,1090,239800,26.75940017714404,4.81918017859101,0.9709194197585744,32.351177891052195,40860.69,290.82484901747864,721997.3,92.774,56232,4.3,4784025,328831,65532.74025930048,31411,11.29,21.60165294490184,6.7,293.7,78.98,OH,0.0300031064692221,0.0271196550395784,0.0274830335560784,0.0248774396633756,0.028498588173157,0.021514439553668,0.0210856177653383,0.0278837427367453,0.0295255758040078,0.0246185598556202,168155,149300,0.0280559935263741,0.0248914645450847,3.000310646922216,2.7483033556078458,2.8498588173157007,2.1085617765338327,2.9525575804007853,2.7119655039578494,2.487743966337564,2.151443955366801,2.7883742736745383,2.4618559855620243,2.8055993526374183,2.489146454508473,1.0694009620802634,1.0895162472444273,0.001947112942848002,0.0022281904944936974,0.0028834514296437012,0.9795779832299617,0.9994365585968756,-0.0005729599702956993,-1.4024881709102932e-05,0.0026055938927028004,1.0157754045090879,0.8643300001371932,0.00044259464678290256,-0.0033770249914167015,0.006984148619489001,0.7515548414108636,1.1202130226705154,-0.006970375761035798,0.002992278191660598,-0.006798124971406999,1.0523803327888643,0.9890362140415563,0.0014695822776337013,-0.0002729046894645003,0.004907015948387598
40,23494,17238,404802,6256,58.03825079915613,42.583781700683296,15.454469098472831,22180,20787,542366,1393,40.89489385396577,38.32651751769101,2.5683763362747665,22778,14679,1024295,8099,22.237734246481725,14.33083242620534,7.906901820276385,7848,4276,468502,3572,16.751262534631657,9.126962104750886,7.624300429880769,8104,4230,692081,3874,11.709612025182023,6.112001340883509,5.597610684298514,Oklahoma,4095393,1044,222100,26.8915689996184,5.933627050951927,0.2851042237425886,29.319342163737456,68594.92,59.704027645195886,210315.9,87.843,58692,3.3,1355649,123123,58363.852151995095,13669,9.09,20.125243599877905,11.5,422.8,82.26,OK,0.0147143927228453,0.0107104246144669,0.0127015686838185,0.0119230687605503,0.0154237850502095,0.009961846514677,0.0147618134007471,0.0080512447796828,0.0126193379207678,0.0066038752101765,84404,61210,0.0140824719907233,0.010205000300098,1.4714392722845324,1.2701568683818558,1.5423785050209573,1.476181340074712,1.2619337920767872,1.0710424614466965,1.1923068760550342,0.996184651467708,0.8051244779682845,0.6603875210176525,1.408247199072336,1.0205000300098033,1.0448728555993771,1.0495271239104271,0.0006319207321220013,0.0005054243143688998,0.0040039681083784,0.9019416968970748,1.1683555521733595,-0.0013809033069047995,0.0017180684604522992,0.0007784999232681999,1.095246989333249,0.9761730741528086,0.001341313059486201,-0.00024315378542100023,0.0054619385355325,1.0482402102749653,0.7889509596198132,0.0006793414100238013,-0.0021537555204152008,0.006710568621064301,0.8961024690182714,0.6471215106297529,-0.0014631340699554993,-0.003601125089921501,0.0060154627105913
41,24906,25042,362169,-136,68.76900010768453,69.14451540579122,-0.375515298106685,27579,27640,585020,-61,47.14197805203241,47.246247991521656,-0.1042699394892482,27841,26503,1148112,1338,24.249376367462407,23.08398483771618,1.165391529746227,10293,7490,501604,2803,20.52017129050008,14.932097830160844,5.588073460339232,15139,12971,850217,2168,17.80604245739617,15.256105206082683,2.549937251313488,Oregon,4272371,1597,497500,34.301226300974044,5.116879009800678,2.414279636471145,37.843202149270994,95988.01,44.50942362488815,263347.7,103.361,55451,4.2,1701612,180622,69890.64363850278,14621,11.11,20.499941596826204,5.2,331.0,89.93,OR,0.0155987343643136,0.0155592558994942,0.0157933526930131,0.0158538327099442,0.0188521204488051,0.0179861583335708,0.0193607728509034,0.0141028586061329,0.0235740568586506,0.0202503227780613,105758,99646,0.0176453020330188,0.0166130936105794,1.5598734364313682,1.5793352693013163,1.8852120448805196,1.9360772850903425,2.3574056858650647,1.555925589949424,1.5853832709944264,1.798615833357086,1.4102858606132953,2.02503227780614,1.7645302033018828,1.6613093610579457,0.8840162857583532,0.936565835612092,-0.0020465676687052015,-0.0010538377110851978,3.9478464819399026e-05,0.895045755717854,0.9542974404146081,-0.0018519493400057027,-0.0007592609006351995,-6.048001693110053e-05,1.0683931855361863,1.0826495507204643,0.0012068184157862996,0.001373064722991403,0.0008659621152342992,1.0972196913758985,0.8489002070723328,0.0017154708178846005,-0.0025102350044464983,0.005257914244770501,1.335996222367722,1.2189374991040607,0.0059287548256318,0.003637229167481902,0.003323734080589301
42,62962,63450,1188407,-488,52.98016588592965,53.39079961662966,-0.4106337307000043,59291,63594,1665429,-4303,35.601037330321496,38.18475599980545,-2.5837186694839587,48649,48196,3222374,453,15.09725438450037,14.956674799387036,0.1405795851133357,13240,20148,1711578,-6908,7.735551637144202,11.771593231509168,-4.036041594364966,19159,21167,2665974,-2008,7.186491691216793,7.939687333784951,-0.7531956425681571,Pennsylvania,13078751,1252,277600,27.630814267948143,4.830760355660342,4.172715276390103,36.36676630307203,44742.7,292.310276313231,803232.5,97.572,58620,3.6,5345984,375291,71759.6643893809,24810,12.51,23.45520646547887,5.8,245.6,87.45,PA,0.0394333699930104,0.0394231605631702,0.0339535035542058,0.0364764340577494,0.032941949201319,0.0327080287908833,0.0249039767362247,0.0379365013613306,0.0298338962517265,0.0330459164477083,203301,216555,0.0339199639612583,0.036104294069396,3.943336999301045,3.3953503554205864,3.294194920131906,2.4903976736224758,2.983389625172652,3.942316056317026,3.647643405774948,3.270802879088334,3.793650136133068,3.304591644770839,3.3919963961258355,3.610429406939601,1.162541624102232,1.0919244255931166,0.005513406031752099,0.003318866493774199,1.0209429840202233e-05,1.0009887862199915,1.0103073608817308,3.3539592947502694e-05,0.0003721399883533996,-0.0025229305035435953,0.9711669870564621,0.9059318187475224,-0.0009780147599392983,-0.0033962652785126946,0.0002339204104356979,0.7341982074234745,1.0507476282021446,-0.009015987225033599,0.0018322072919346039,-0.013032524625105901,0.8795379701995348,0.9152904744291858,-0.0040860677095318,-0.0030583776216876954,-0.003212020195981803
44,12067,8463,111702,3604,108.02850441352884,75.76408658752753,32.26441782600133,11073,8695,150668,2378,73.49271245387209,57.70966628613906,15.783046167733028,5737,6573,276355,-836,20.75953031426969,23.78462484847388,-3.025094534204194,1531,1691,149879,-160,10.214906691397728,11.282434497161043,-1.0675278057633155,1429,3085,220168,-1656,6.490498165037607,14.01202717924494,-7.521529014207332,Rhode Island,1112308,1418,455700,36.02086019298801,3.763984247028892,2.130934603387794,39.00309884953643,1033.81,1075.9307803174663,63459.1,102.28,55878,4.3,433425,48281,66499.5334233143,1757,24.15,22.62292278222797,4.6,153.6,78.49,RI,0.0075576137305939,0.0052582853876455,0.006341049144992,0.0049873037414242,0.0038847245075534,0.0044607410001343,0.0028797574307522,0.0031839698134807,0.0022252016151008,0.0048163014239703,31837,28507,0.0053118769343711,0.0047527192216123,0.7557613730593962,0.6341049144992015,0.3884724507553443,0.2879757430752273,0.222520161510085,0.5258285387645546,0.4987303741424218,0.4460741000134371,0.3183969813480751,0.4816301423970349,0.5311876934371116,0.4752719221612393,1.422776510820781,1.1063740865932519,0.0022457367962228003,0.0005055661660331992,0.0022993283429484004,1.1937492572468171,1.0493579588596693,0.0010291722106209001,0.0002345845198118996,0.0013537454035677998,0.7313280325485049,0.9385660696827468,-0.0014271524268176998,-0.00029197822147800003,-0.0005760164925809005,0.5421355702197098,0.6699259234591557,-0.0024321195036188996,-0.0015687494081316005,-0.0003042123827284998,0.4189106115584835,1.0133780683001152,-0.0030866753192702995,6.358220235799968e-05,-0.0025910998088695
45,45043,29118,503116,15925,89.52806112308096,57.87532099953092,31.65274012355004,38322,31910,688592,6412,55.6526941933685,46.34093919185817,9.311755001510328,37777,25796,1353384,11981,27.9129943903578,19.06037015362972,8.852624236728083,15987,7708,701176,8279,22.800266980044952,10.99296039796,11.807306582084957,21389,14694,1082724,6695,19.754803624931192,13.571325656399967,6.183477968531223,South Carolina,5478831,1272,299500,27.602400478656165,7.865993439722847,0.3274899013252432,33.33325491991899,30060.7,182.258929432781,278032.8,93.749,52463,4.1,1918314,186229,60719.812601065314,47072,10.9,23.255241529813205,9.0,436.7,87.08,SC,0.0282106236236963,0.0180917823369328,0.0219454244860818,0.01830303190211,0.0255801355624623,0.0175063555209898,0.0300709876194883,0.0145133289901298,0.0333063942235074,0.0229402700563437,158518,109226,0.026448098372417,0.0182102820254616,2.8210623623696347,2.194542448608182,2.5580135562462334,3.0070987619488303,3.330639422350741,1.8091782336932885,1.830303190211004,1.7506355520989847,1.451332899012988,2.29402700563437,2.6448098372417013,1.821028202546165,1.066640906520427,0.9934927043764004,0.0017625252512793003,-0.00011849968852880102,0.010118841286763502,0.8297543429046269,1.0050932696439692,-0.004502673886335198,9.274987664839932e-05,0.0036423925839718027,0.9671824114636571,0.9613445577895187,-0.0008679628099547004,-0.0007039265044717982,0.008073780041472498,1.1369810863547622,0.7969854047201068,0.0036228892470713016,-0.0036969530353317993,0.015557658629358501,1.2593114920595951,1.2597427115224593,0.006858295851090403,0.0047299880308821,0.010366124167163704
46,6348,6612,83838,-264,75.71745509196307,78.86638517140199,-3.148930079438918,4577,7504,116985,-2927,39.12467410351754,64.14497585160491,-25.020301748087363,5418,4982,219782,436,24.6517003212274,22.66791638987724,1.983783931350156,1569,2555,110627,-986,14.18279443535484,23.09562764966961,-8.91283321431477,2652,3358,175902,-706,15.076576730224785,19.090175211197145,-4.01359848097236,South Dakota,924669,999,289600,24.370785400024065,7.077702187376064,0.2220994173304784,34.181672913030084,75811.0,12.197029454828456,57718.0,88.586,69153,1.8,381950,37934,58673.46198978924,6017,10.87,15.548906314486176,8.1,362.3,56.61,SD,0.0039757795609356,0.0041082102071502,0.0026210586053127,0.0043041664491831,0.0036687183862514,0.003381015010295,0.0029512341011432,0.0048107882161107,0.004129625390656,0.0052425089729959,20564,25011,0.003431021681641,0.0041698621549706,0.3975779560935648,0.2621058605312783,0.3668718386251448,0.2951234101143251,0.4129625390656022,0.4108210207150224,0.4304166449183131,0.3381015010295062,0.4810788216110774,0.5242508972995927,0.3431021681641097,0.4169862154970624,1.1587742456451198,0.9852148714923564,0.0005447578792945997,-6.165194782039966e-05,-0.00013243064621460028,0.7639294788889506,1.0322083294893587,-0.0008099630763282999,0.00013430429421250074,-0.0016831078438704003,1.0692786949969706,0.8108217693154988,0.0002376967046103999,-0.0007888471446755997,0.00028770337595639996,0.8601618919912143,1.153704376144928,-0.00047978758049779975,0.0006409260611401008,-0.0018595541149675002,1.2036139010001445,1.25723795611485,0.0006986037090150003,0.0010726468180253003,-0.0011128835823398997
47,40877,30998,654793,9879,62.42736254052807,47.34015177315579,15.087210767372284,51620,39971,992689,11649,52.00017326675323,40.26538019460274,11.734793072150492,34562,32305,1821201,2257,18.97758676829192,17.738294674777798,1.2392920935141152,19013,13748,908689,5265,20.92355030158833,15.12948874697504,5.794061554613295,15481,12866,1273979,2615,12.151691668387,10.099067567047808,2.05262410133919,Tennessee,7227750,1284,332600,27.728923283363464,6.651766284464261,0.4520381229354028,32.41739613549968,41234.9,175.28234577990972,440200.2,91.87,58582,3.4,2838835,222670,67904.40084295142,44863,10.9,23.38296626788689,9.7,592.3,77.78,TN,0.0256014399987974,0.019259875983249,0.029560639109951,0.0229266840538777,0.0234031459700299,0.0219236631689245,0.0357627877406224,0.0258859946751823,0.0241066103592556,0.0200863967976669,161553,129888,0.0269544760617664,0.021655073990837,2.5601439998797497,2.9560639109951032,2.340314597003,3.576278774062245,2.410661035925561,1.925987598324904,2.2926684053877797,2.1923663168924525,2.588599467518236,2.008639679766694,2.69544760617664,2.1655073990837006,0.9498029173385338,0.8893932198707106,-0.001353036062969,-0.002395198007588001,0.0063415640155484,1.0966875795401312,1.0587211137481571,0.0026061630481846003,0.0012716100630407005,0.006633955056073299,0.8682471110327429,1.0124030598187357,-0.0035513300917364987,0.00026858917808749924,0.0014794828011054015,1.326784748428116,1.1953777985767007,0.008808311678856002,0.004230920684345302,0.0098767930654401,0.8943453511771147,0.9275607557917438,-0.0028478657025107976,-0.001568677193170099,0.004020213561588701
48,106013,106604,3056382,-591,34.68578207828733,34.87914795990815,-0.1933658816208183,145953,119045,4514557,26908,32.32941792516962,26.369143196109828,5.960274729059795,129888,105481,8326020,24407,15.600250780084602,12.66883817238008,2.9314126077045213,35495,32333,3370913,3162,10.529788220580004,9.59176341839733,0.9380248021826728,36088,29829,4365469,6259,8.266694827062109,6.832942806374298,1.4337520206878116,Texas,31290831,1475,313200,33.26350077455711,8.453435360035595,0.980350882248381,35.163830573798585,261231.71,119.7819016688288,2221943.3,97.057,58219,4.1,11910861,829105,76726.80937910367,225756,9.79,24.10563091468739,16.7,389.4,90.99,TX,0.0663963954936154,0.0662358803573869,0.0835812468038489,0.0682821821619144,0.0879517338046194,0.0715842722402515,0.0667648530402037,0.0608795363567552,0.0561952945316721,0.0465690292303441,453437,393292,0.0756541615570071,0.0655700862281678,6.639639549361545,8.358124680384895,8.795173380461941,6.676485304020375,5.619529453167214,6.623588035738695,6.828218216191444,7.158427224025159,6.087953635675525,4.65690292303441,7.565416155700712,6.557008622816787,0.8776304452674982,1.0101539309694103,-0.00925776606339171,0.0006657941292190911,0.00016051513622850067,1.1047805577868781,1.041361786902478,0.007927085246841797,0.0027120959337465916,0.015299064641934507,1.1625498451707221,1.0917214900580703,0.012297572247612298,0.0060141860120837,0.0163674615643679,0.8825007331539176,0.9284650952708733,-0.008889308516803404,-0.004690549871412604,0.005885316683448501,0.7427918487911295,0.7102175993530848,-0.019458867025335003,-0.0190010569978237,0.009626265301328
49,31161,25205,417656,5956,74.60924780201888,60.34870802765913,14.26053977435976,19627,23366,528334,-3739,37.14884902353435,44.2258117024458,-7.076962678911446,17994,14608,878482,3386,20.483060552179783,16.62868448072926,3.854376071450525,5754,4202,311466,1552,18.473926528096165,13.491039150340647,4.982887377755517,5007,4750,434922,257,11.512409121635605,10.92149856755924,0.5909105540763632,Utah,3503613,1593,545200,29.24289192758023,6.095640910959382,1.8707607813203948,39.11756619437824,82169.62,42.63878791212616,234300.6,98.864,55116,3.2,1451665,135539,66893.2345203611,23902,9.97,20.461842850358032,8.3,229.6,84.88,UT,0.0195162676273339,0.0156605321039354,0.0112395711703023,0.0134023391859825,0.0121843703658561,0.0099136626395805,0.0108230726692022,0.0079119107961242,0.007796770109734,0.0074156991130823,79543,72131,0.0132714334576336,0.0120257617488379,1.951626762733392,1.123957117030238,1.2184370365856134,1.0823072669202207,0.779677010973405,1.5660532103935485,1.340233918598255,0.9913662639580544,0.7911910796124256,0.7415699113082386,1.3271433457633623,1.2025761748837955,1.470547073127834,1.3022486584227184,0.0062448341697003,0.003634770355097499,0.0038557355233985006,0.8468995610897938,1.1144690428677104,-0.0020318622873313,0.0013765774371445987,-0.002162768015680199,0.9180900017132488,0.8243687881591782,-0.0010870630917774998,-0.002112099109257401,0.0022707077262756007,0.8155164778358492,0.6579134828518253,-0.0024483607884314,-0.0041138509527137,0.0029111618730779994,0.5874851525740329,0.6166510918777274,-0.0054746633478996,-0.004610062635755601,0.00038107099665170025
50,8993,4714,62118,4279,144.7728516694034,75.88782639492578,68.88502527447761,4701,4075,74766,626,62.87617366182489,54.50338389107348,8.37278977075141,4641,2632,161210,2009,28.78853669127225,16.3265306122449,12.462006079027356,2669,1144,89886,1525,29.69316690029593,12.727232271988964,16.965934628306968,1676,1299,148485,377,11.287335421086304,8.748358420042429,2.5389770010438766,Vermont,648493,1319,352800,30.507655455475085,2.1386440032980274,1.4279212485134996,45.09610053399727,9216.66,70.36095505313205,36398.9,97.958,58893,2.3,255878,30789,64004.110025090085,2654,18.41,20.55805196435296,4.2,219.1,47.77,VT,0.0056323543779921,0.0029289326854969,0.0026920682769445,0.0023373505171137,0.0031425843541146,0.0017861966092124,0.005020295612461,0.002154028070149,0.0026098235877599,0.0020279985574513,22680,13864,0.0037840678729634,0.0023114217310988,0.5632354377992169,0.2692068276944591,0.3142584354114612,0.5020295612461017,0.2609823587759989,0.2928932685496999,0.2337350517113707,0.1786196609212485,0.2154028070149012,0.2027998557451372,0.3784067872963436,0.2311421731098825,1.488439046834871,1.267156333303377,0.0018482865050287005,0.0006175109543981,0.0027034216924952,0.7114217734250821,1.0112176785681486,-0.0010919995960188998,2.5928786014900018e-05,0.0003547177598307999,0.8304777978661261,0.7727696703635648,-0.0006414835188487998,-0.0005252251218864001,0.0013563877449022,1.3266928028247755,0.9319061256402662,0.0012362277394975998,-0.00015739366094980013,0.0028662675423119996,0.6896873088367944,0.877381453226726,-0.0011742442852034998,-0.0002834231736475001,0.0005818250303086
51,61443,53990,824337,7453,74.53626368827312,65.4950584530356,9.04120523523753,64037,65891,1160123,-1854,55.198457404947575,56.79656381263021,-1.5981064076826337,55799,57991,2308877,-2192,24.167160052267835,25.116539339254537,-0.949379286986704,16313,15483,1093443,830,14.918930387775127,14.15986018475586,0.7590702030192703,22707,17029,1550385,5678,14.646039532116216,10.983723397736693,3.662316134379525,Virginia,8811195,1646,403500,29.29724724415658,4.28368853311155,2.9602059719724245,43.341347081907095,39490.09,223.12420660474567,613708.7,101.104,61914,2.9,3369001,308528,77660.2568592292,34059,10.62,24.427072730227096,6.9,217.9,62.56,VA,0.0384820137937254,0.0335454127471325,0.036671341470049,0.0377939540915679,0.0377834657132603,0.0393553676158211,0.0306841822128424,0.0291528117221303,0.0353587495270084,0.0265856716203536,220299,210384,0.0367560127136671,0.035075457982941,3.848201379372544,3.6671341470049095,3.7783465713260336,3.068418221284248,3.5358749527008406,3.354541274713258,3.779395409156793,3.9355367615821137,2.915281172213038,2.6585671620353675,3.675601271366719,3.5075457982941094,1.0469583328720669,0.9563784673445279,0.0017260010800582981,-0.0015300452358084984,0.004936601046592902,0.9976963974771231,1.0775042227516758,-8.467124361809936e-05,0.0027184961086269,-0.001122612621518894,1.0279533312711897,1.122020064141761,0.001027452999593198,0.004279909632880101,-0.0015719019025607975,0.8348071498362771,0.8311455758128323,-0.0060718305008247014,-0.005922646260810696,0.0015313704907121,0.9619854526239415,0.7579565071761453,-0.0013972631866587051,-0.008489786362587397,0.008773077906654797
53,47285,44522,674671,2763,70.0860122933993,65.99068286616736,4.09532942723194,64084,50954,1209813,13130,52.97016977003885,42.117252831635966,10.852916938402878,49561,44631,2124435,4930,23.32902630581778,21.008409294706592,2.3206170111111897,11227,16681,918704,-5454,12.22047580069315,18.15709956634564,-5.9366237656524845,15766,19546,1378508,-3780,11.4370029045896,14.17909798129572,-2.74209507670612,Washington,7958180,1824,602200,33.4819512133532,4.755268516641196,4.204774442733767,41.01712522152337,66455.52,119.75197846619814,702232.3,107.013,64421,4.5,3003097,232529,97041.16348522875,37778,10.13,23.295632147429696,6.5,326.1,92.84,WA,0.0296147978164527,0.0276626943198339,0.0366982564262321,0.0292263455825795,0.0335594964822827,0.0302886553441346,0.0211175941705132,0.0314085159424437,0.024550404943093,0.0305152115503807,187923,176334,0.031354205771204,0.0293986035438243,2.9614797816452763,3.669825642623212,3.355949648228276,2.111759417051324,2.455040494309308,2.766269431983398,2.92263455825796,3.0288655344134665,3.140851594244377,3.05152115503807,3.135420577120404,2.9398603543824318,0.9445239350840521,0.9409526639113082,-0.0017394079547513007,-0.0017359092239904,0.0019521034966187983,1.1704412701129914,0.9941406073595292,0.005344050655028097,-0.00017225796124480108,0.0074719108436525974,1.0703347655230375,1.0302753087908922,0.0022052907110787015,0.0008900518003103,0.0032708411381481006,0.6735171136086566,1.0683676146597656,-0.010236611600690799,0.002009912398619397,-0.010290921771930497,0.7830019718005528,1.0379816682412102,-0.006803800828110999,0.0011166080065563994,-0.005964806607287699
54,11209,7125,153712,4084,72.92208806078901,46.35291974601853,26.56916831477048,8207,8609,213124,-402,38.5080985717235,40.39432443084777,-1.886225859124265,10024,7947,435320,2077,23.026738950656988,18.255536157309564,4.771202793347422,4250,2730,233394,1520,18.209551230965666,11.696958790714412,6.512592440251249,3877,3373,386851,504,10.02194643415682,8.719119247462201,1.3028271866946188,West Virginia,1769979,883,170800,20.98185843097025,5.667271380024018,0.5671089950043846,24.377999651608867,24038.21,73.631896884169,82716.5,89.497,50051,4.1,559911,57789,57700.35457778111,4192,11.05,21.81991253035614,5.8,248.8,64.37,WV,0.0070202446595034,0.0044269506542567,0.0046998094764697,0.0049379756078115,0.0067876030091887,0.0053932007801715,0.0079941012937277,0.0051402942583101,0.0060371635141679,0.0052659269701951,37567,29784,0.0062679046641806,0.0049656221032203,0.7020244659503415,0.4699809476469743,0.6787603009188724,0.7994101293727734,0.6037163514167948,0.4426950654256708,0.4937975607811511,0.5393200780171589,0.5140294258310143,0.5265926970195134,0.626790466418066,0.4965622103220385,1.1200305422037165,0.8915198463019848,0.0007523399953228002,-0.0005386714489635999,0.0025932940052467,0.7498214679824112,0.9944324205841458,-0.0015680951877109,-2.7646495408800015e-05,-0.0002381661313418,1.0829142070360511,1.0861077762389344,0.0005196983450081001,0.00042757867695120046,0.0013944022290171996,1.2754025024362372,1.0351762883801654,0.0017261966295471004,0.00017467215508980023,0.0028538070354176,0.9631868762568576,1.0604767863386235,-0.00023074115001269976,0.0003003048669748005,0.0007712365439727998
55,36614,33294,555061,3320,65.96392108254769,59.982596507410896,5.981324575136787,26320,21860,757466,4460,34.747434208268096,28.8593811471406,5.888053061127496,18380,18454,1454738,-74,12.634577497803727,12.685445764116976,-0.0508682663132467,8316,9089,789392,-773,10.534689989257556,11.513924640736162,-0.9792346514786064,11000,10218,1171042,782,9.39334370586196,8.725562362408864,0.6677813434530956,Wisconsin,5960975,1142,294700,26.41399212211433,4.308302701441158,1.36686289280467,34.55598113231965,54157.8,110.06678631702174,354382.1,94.095,58273,3.0,2557800,195879,63798.905527015406,23826,12.72,20.00462866281942,5.3,278.5,78.62,WI,0.0229315048588685,0.020686441415133,0.0150723754624934,0.0125385232648112,0.0124457445439833,0.012523735648331,0.0156421050255623,0.0171136023860003,0.0171289137621479,0.0159523396921001,100630,92915,0.0167897156109484,0.0154908936919393,2.2931504858868594,1.5072375462493437,1.2445744543983317,1.5642105025562316,1.7128913762147904,2.0686441415133023,1.25385232648112,1.2523735648331007,1.7113602386000324,1.5952339692100173,1.6789715610948437,1.5490893691939367,1.365806627714117,1.335393672341655,0.006141789247920099,0.005195547723193701,0.0022450634437354983,0.8977147565659099,0.8094125177126245,-0.0017173401484549995,-0.0029523704271280996,0.0025338521976822,0.7412719090886541,0.8084579171082774,-0.0043439710669651,-0.0029671580436083003,-7.79911043477001e-05,0.9316480033385582,1.1047524259304276,-0.001147610585386101,0.0016227086940610001,-0.001471497360438001,1.0202027335697283,1.0297882103729699,0.0003391981511994997,0.00046144600016079923,0.0011765740700478006
56,7937,4904,53288,3033,148.94535355051795,92.02822399039184,56.91712956012611,4774,4008,73811,766,64.67870642587148,54.30084946688163,10.377856958989852,5441,4560,148194,881,36.71538658785106,30.77047653751164,5.94491005033942,1623,1633,69966,-10,23.196981390961323,23.33990795529257,-0.1429265643312466,1521,1578,117373,-57,12.958687261976776,13.44431854003902,-0.485631278062246,Wyoming,587618,998,339500,26.847426147825303,3.374346031495649,1.1064017360640173,32.28336069418386,97093.14,6.052106255910561,39780.7,92.691,75501,3.2,214502,29070,61440.2209396649,2135,9.14,13.84103078427797,10.3,203.4,53.41,WY,0.0049709770597268,0.0030469847029438,0.0027338723578246,0.0022989204595317,0.0036842924953108,0.0030946263442283,0.0030528062116988,0.0030747620966375,0.0023684616211115,0.0024635733053566,21296,16683,0.003553152972779,0.0027814085934738,0.4970977059726881,0.2733872357824607,0.3684292495310838,0.3052806211698849,0.2368461621111542,0.3046984702943844,0.2298920459531715,0.3094626344228318,0.3074762096637532,0.2463573305356632,0.355315297277907,0.2781408593473868,1.3990326613601687,1.095482594715907,0.0014178240869477995,0.0002655761094699999,0.0019239923567829996,0.7694215190758807,0.8265310119936375,-0.0008192806149544003,-0.00048248813394210013,0.00043495189829289996,1.0369079303752105,1.1126111968911807,0.00013113952253179968,0.0003132177507545,0.0005896661510824998,0.8591823192208727,1.1054694027522654,-0.0005003467610802002,0.00029335350316370004,-2.195588493870016e-05,0.6665802568187976,0.8857286596212589,-0.0011846913516675001,-0.00031783528811720006,-9.511168424509997e-05
