state_name,abbrev,actual,predicted,residual,cooks_d,model_id
Alaska,AK,1.0776748308554969,1.1726886035644446,-0.09501377270894773,0.009726898779859354,M18_2IV_COMMUTE_MED+VACANCY_RATE
Arizona,AZ,0.8563791800005034,0.946398031544041,-0.09001885154353761,0.0033396929453325553,M18_2IV_COMMUTE_MED+VACANCY_RATE
Arkansas,AR,1.2239231389705598,1.1134503771846291,0.11047276178593068,0.003992575485301484,M18_2IV_COMMUTE_MED+VACANCY_RATE
California,CA,1.006702056482932,1.0616248717799266,-0.0549228152969945,0.001626598756070408,M18_2IV_COMMUTE_MED+VACANCY_RATE
Colorado,CO,0.960815761363277,1.105352235274622,-0.14453647391134494,0.006348944783423224,M18_2IV_COMMUTE_MED+VACANCY_RATE
Connecticut,CT,1.0872580893127162,1.1307746638830585,-0.043516574570342303,0.0006632741289893188,M18_2IV_COMMUTE_MED+VACANCY_RATE
Delaware,DE,0.9838869383259068,0.918282337648027,0.06560460067787977,0.0027911862122866516,M18_2IV_COMMUTE_MED+VACANCY_RATE
Florida,FL,0.6436354448475603,0.7721886902970967,-0.1285532454495364,0.024432145806106136,M18_2IV_COMMUTE_MED+VACANCY_RATE
Georgia,GA,0.7654562383637525,0.8227978529776512,-0.05734161461389864,0.0032497363362144166,M18_2IV_COMMUTE_MED+VACANCY_RATE
Hawaii,HI,1.0955039664548945,0.9948103816631642,0.1006935847917303,0.002846297388994948,M18_2IV_COMMUTE_MED+VACANCY_RATE
Idaho,ID,1.077654284408311,1.2105089339031787,-0.1328546494948677,0.007187047382196994,M18_2IV_COMMUTE_MED+VACANCY_RATE
Illinois,IL,1.2197168566137422,1.0653436318996565,0.15437322471408566,0.013085723174517568,M18_2IV_COMMUTE_MED+VACANCY_RATE
Indiana,IN,1.225411295286699,1.0968794834752462,0.12853181181145268,0.0035107527722585703,M18_2IV_COMMUTE_MED+VACANCY_RATE
Iowa,IA,1.5101347141682329,1.190815668870098,0.31931904529813493,0.05800410675717638,M18_2IV_COMMUTE_MED+VACANCY_RATE
Kansas,KS,1.144288414287564,1.1827742400279673,-0.03848582574040327,0.0008211932734921197,M18_2IV_COMMUTE_MED+VACANCY_RATE
Kentucky,KY,0.97512338710053,1.175980981344768,-0.20085759424423788,0.014326315822879436,M18_2IV_COMMUTE_MED+VACANCY_RATE
Louisiana,LA,1.0560265602584913,0.9159570984291373,0.14006946182935398,0.01841329819557793,M18_2IV_COMMUTE_MED+VACANCY_RATE
Maine,ME,0.8175462999105217,1.212790328690185,-0.39524402877966336,0.08489373506583965,M18_2IV_COMMUTE_MED+VACANCY_RATE
Maryland,MD,0.8439999972387222,0.8673453961045479,-0.02334539886582565,0.0010183284406009455,M18_2IV_COMMUTE_MED+VACANCY_RATE
Massachusetts,MA,1.3205187616531358,1.013807348504588,0.3067114131485478,0.1349625838482318,M18_2IV_COMMUTE_MED+VACANCY_RATE
Michigan,MI,1.0372355667461637,1.0732070232573687,-0.035971456511205036,0.00027430092372631397,M18_2IV_COMMUTE_MED+VACANCY_RATE
Minnesota,MN,1.099758804888,1.1115366725312321,-0.011777867643232076,3.571273397471295e-05,M18_2IV_COMMUTE_MED+VACANCY_RATE
Mississippi,MS,0.9863238946096472,0.9576688082050198,0.02865508640462744,0.0003851188693600037,M18_2IV_COMMUTE_MED+VACANCY_RATE
Missouri,MO,1.1702223709692967,1.1126966284972502,0.05752574247204656,0.0007358431403813958,M18_2IV_COMMUTE_MED+VACANCY_RATE
Montana,MT,1.3539656690417756,1.2764301314636455,0.07753553757813014,0.0048994812140037225,M18_2IV_COMMUTE_MED+VACANCY_RATE
Nebraska,NE,1.2184755255955342,1.3037276869358785,-0.0852521613403443,0.005678785137957759,M18_2IV_COMMUTE_MED+VACANCY_RATE
Nevada,NV,0.4963786508417158,0.919298924828934,-0.42292027398721826,0.09559941423324363,M18_2IV_COMMUTE_MED+VACANCY_RATE
New Hampshire,NH,0.8417684986273861,1.1305843242137361,-0.28881582558635,0.044715195764005344,M18_2IV_COMMUTE_MED+VACANCY_RATE
New Jersey,NJ,0.6754420131929205,1.01023449143218,-0.3347924782392594,0.1521363220170256,M18_2IV_COMMUTE_MED+VACANCY_RATE
New Mexico,NM,0.7852253903541397,1.0421083849116788,-0.25688299455753905,0.029193179416013064,M18_2IV_COMMUTE_MED+VACANCY_RATE
New York,NY,1.2371626198534915,0.9291204619558007,0.30804215789769085,0.22341198357809897,M18_2IV_COMMUTE_MED+VACANCY_RATE
North Carolina,NC,0.9449046790181928,0.933576088019458,0.011328590998734733,7.379290313255178e-05,M18_2IV_COMMUTE_MED+VACANCY_RATE
North Dakota,ND,1.5978370208501271,1.4397012522044486,0.15813576864567858,0.05009330059402998,M18_2IV_COMMUTE_MED+VACANCY_RATE
Ohio,OH,1.0694009620802634,1.1283042571053183,-0.05890329502505498,0.0008532700354184526,M18_2IV_COMMUTE_MED+VACANCY_RATE
Oklahoma,OK,1.0448728555993771,1.1042194301219297,-0.05934657452255254,0.0010400206743094945,M18_2IV_COMMUTE_MED+VACANCY_RATE
Oregon,OR,0.8840162857583532,1.1432945796344078,-0.2592782938760546,0.017117376152212437,M18_2IV_COMMUTE_MED+VACANCY_RATE
Pennsylvania,PA,1.162541624102232,1.0714472051942359,0.09109441890799608,0.0024043982470288517,M18_2IV_COMMUTE_MED+VACANCY_RATE
Rhode Island,RI,1.422776510820781,1.162516732475714,0.2602597783450671,0.03375782469189136,M18_2IV_COMMUTE_MED+VACANCY_RATE
South Carolina,SC,1.066640906520427,0.8901148802944303,0.17652602622599667,0.025217490168803928,M18_2IV_COMMUTE_MED+VACANCY_RATE
South Dakota,SD,1.1587742456451198,1.1721988532131304,-0.013424607568010671,0.0002687039909330263,M18_2IV_COMMUTE_MED+VACANCY_RATE
Tennessee,TN,0.9498029173385338,0.9612101231839971,-0.011407205845463286,4.801855894370053e-05,M18_2IV_COMMUTE_MED+VACANCY_RATE
Texas,TX,0.8776304452674982,0.828090057478601,0.049540387788897244,0.0030320854155187157,M18_2IV_COMMUTE_MED+VACANCY_RATE
Utah,UT,1.470547073127834,1.084021803415677,0.38652526971215706,0.043554867809592404,M18_2IV_COMMUTE_MED+VACANCY_RATE
Vermont,VT,1.488439046834871,1.3254045807495942,0.16303446608527672,0.038610472095054076,M18_2IV_COMMUTE_MED+VACANCY_RATE
Virginia,VA,1.0469583328720669,1.0757855240319913,-0.028827191159924492,0.00039173898721276584,M18_2IV_COMMUTE_MED+VACANCY_RATE
Washington,WA,0.944523935084052,1.0809412481352303,-0.13641731305117832,0.005411454911896766,M18_2IV_COMMUTE_MED+VACANCY_RATE
West Virginia,WV,1.1200305422037165,1.0693340065767851,0.05069653562693133,0.000543469556700842,M18_2IV_COMMUTE_MED+VACANCY_RATE
Wisconsin,WI,1.365806627714117,1.2082169058928909,0.1575897218212261,0.009743551994479363,M18_2IV_COMMUTE_MED+VACANCY_RATE
Wyoming,WY,1.399032661360169,1.4525661297323866,-0.05353346837221773,0.006466651889408121,M18_2IV_COMMUTE_MED+VACANCY_RATE
Alabama,AL,1.0768497530647527,0.9027952666866419,0.17405448637811083,0.01625416965629045,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Alaska,AK,1.0776748308554969,1.2326484780463254,-0.1549736471908285,0.028845767690520996,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Arizona,AZ,0.8563791800005034,0.9254908945758102,-0.06911171457530685,0.0017249743401562348,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Arkansas,AR,1.2239231389705598,1.1114671752146745,0.11245596375588529,0.0033111103284323615,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
California,CA,1.006702056482932,1.0240784969038486,-0.01737644042091646,0.0001628767288858525,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Colorado,CO,0.960815761363277,1.068634406807745,-0.10781864544446795,0.00393198210181903,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Connecticut,CT,1.0872580893127162,1.1362276698061153,-0.04896958049339917,0.0006765194257423976,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Delaware,DE,0.9838869383259068,0.9405066075548372,0.04338033077106962,0.0010486970718174024,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Florida,FL,0.6436354448475603,0.750027817111332,-0.10639237226377174,0.01393714093813896,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Georgia,GA,0.7654562383637525,0.7905412539333734,-0.02508501556962084,0.0005549448493830198,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Hawaii,HI,1.0955039664548945,1.0183840297059785,0.07711993674891593,0.0015634964811156928,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Idaho,ID,1.077654284408311,1.2020550484936177,-0.12440076408530665,0.005117422882314645,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Illinois,IL,1.2197168566137422,1.0964618552142258,0.1232550013995164,0.007795368918583734,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Indiana,IN,1.225411295286699,1.0628417309363993,0.16256956435029957,0.006575623163062847,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Iowa,IA,1.5101347141682329,1.2205086630544506,0.28962605111378226,0.04384174400732535,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Kansas,KS,1.144288414287564,1.203188080985239,-0.0588996666976751,0.001647626679651338,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Kentucky,KY,0.97512338710053,1.1342963145271998,-0.15917292742666977,0.010381746045762398,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Louisiana,LA,1.0560265602584913,0.9337358759847394,0.12229068427375189,0.011626977165766415,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Maine,ME,0.8175462999105217,1.1595670611153661,-0.34202076120484437,0.07691694608487618,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Maryland,MD,0.8439999972387222,0.8051354700494691,0.03886452718925315,0.002943817564395857,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Massachusetts,MA,1.3205187616531358,1.0135147104520785,0.3070040512010572,0.10810742454898394,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Michigan,MI,1.0372355667461637,1.054757614060164,-0.01752204731400031,5.905938848610872e-05,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Minnesota,MN,1.099758804888,1.1245597273755188,-0.02480092248751875,0.00013371356215702092,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Mississippi,MS,0.9863238946096472,0.9384322454886964,0.047891649120950786,0.0009226611103119842,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Missouri,MO,1.1702223709692967,1.0868686737685855,0.08335369720071117,0.0015495323094821356,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Montana,MT,1.3539656690417756,1.3078842167732232,0.046081452268552425,0.0015590690591860245,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Nebraska,NE,1.2184755255955342,1.290455788864766,-0.0719802632692319,0.003310978539794416,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Nevada,NV,0.4963786508417158,0.9292605870933366,-0.4328819362516208,0.08147025681264097,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
New Hampshire,NH,0.8417684986273861,1.0514489429000868,-0.20968044427270072,0.04173215990777208,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
New Jersey,NJ,0.6754420131929205,1.0493251932421805,-0.37388318004926,0.17280535428148178,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
New Mexico,NM,0.7852253903541397,1.0494482749730911,-0.2642228846189514,0.024965879434597035,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
New York,NY,1.2371626198534915,1.2115259339222568,0.025636685931234693,0.08702707913209302,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
North Carolina,NC,0.9449046790181928,0.9263167522860846,0.018587926732108184,0.0001602166436193767,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
North Dakota,ND,1.5978370208501271,1.4635291736050586,0.1343078472450685,0.030064585121588813,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Ohio,OH,1.0694009620802634,1.0978926055557936,-0.028491643475530237,0.00021119169572900634,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Oklahoma,OK,1.0448728555993771,1.0972134150466508,-0.05234055944727367,0.0006560315442293235,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Oregon,OR,0.8840162857583532,1.1586059603109018,-0.27458967455254857,0.016554368563738858,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Pennsylvania,PA,1.162541624102232,1.0782280916824112,0.08431353241982076,0.0016692606412689883,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Rhode Island,RI,1.422776510820781,1.1242734797158742,0.29850303110490684,0.045386622115008345,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
South Carolina,SC,1.066640906520427,0.8755378236229711,0.19110308289745592,0.024267051822374056,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
South Dakota,SD,1.1587742456451198,1.2396490270380098,-0.08087478139289006,0.011008335156662344,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Tennessee,TN,0.9498029173385338,0.9279795076526501,0.0218234096858837,0.00017840906363035373,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Texas,TX,0.8776304452674982,0.8245204678774403,0.05310997739005796,0.002789376260184567,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Utah,UT,1.470547073127834,1.1052189109514012,0.3653281621764328,0.035265658706375394,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Vermont,VT,1.488439046834871,1.2738550455176754,0.21458400131719557,0.0661270318822537,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Virginia,VA,1.0469583328720669,1.0388311173914484,0.008127215480618455,3.1660429305361936e-05,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Washington,WA,0.944523935084052,1.089119773849462,-0.14459583876541005,0.004957057144308424,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
West Virginia,WV,1.1200305422037165,1.0421358573780164,0.07789468482570006,0.0013293148551714697,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Wisconsin,WI,1.365806627714117,1.1971137432555652,0.1686928844585518,0.009177158114566555,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
Wyoming,WY,1.399032661360169,1.498906787527342,-0.09987412616717317,0.020676162123664955,M18_3IV_COMMUTE_MED+VACANCY_RATE+TRANSIT_SHARE
