direction,age_group,state,state_name,abbrev,rank_age_specific,rank_all_ages,rank_shift,share_age,share_all,rel_ratio
IN,18_24,01,Alabama,AL,23,25,2,0.017451,0.016206,1.0768
IN,18_24,02,Alaska,AK,48,46,-2,0.004611,0.004279,1.0777
IN,18_24,04,Arizona,AZ,12,9,-3,0.028541,0.033327,0.8564
IN,18_24,05,Arkansas,AR,33,36,3,0.010543,0.008614,1.2239
IN,18_24,06,California,CA,2,3,1,0.05908,0.058687,1.0067
IN,18_24,08,Colorado,CO,16,15,-1,0.025348,0.026382,0.9608
IN,18_24,09,Connecticut,CT,30,30,0,0.013021,0.011976,1.0873
IN,18_24,10,Delaware,DE,47,45,-2,0.004933,0.005014,0.9839
IN,18_24,12,Florida,FL,4,1,-3,0.051675,0.080286,0.6436
IN,18_24,13,Georgia,GA,14,7,-7,0.026953,0.035212,0.7655
IN,18_24,15,Hawaii,HI,38,38,0,0.00792,0.00723,1.0955
IN,18_24,16,Idaho,ID,32,32,0,0.011228,0.010419,1.0777
IN,18_24,17,Illinois,IL,8,11,3,0.035356,0.028987,1.2197
IN,18_24,18,Indiana,IN,19,21,2,0.022742,0.018558,1.2254
IN,18_24,19,Iowa,IA,29,35,6,0.013166,0.008719,1.5101
IN,18_24,20,Kansas,KS,28,31,3,0.013506,0.011803,1.1443
IN,18_24,21,Kentucky,KY,31,29,-2,0.012867,0.013196,0.9751
IN,18_24,22,Louisiana,LA,34,33,-1,0.010174,0.009635,1.056
IN,18_24,23,Maine,ME,49,43,-6,0.004376,0.005353,0.8175
IN,18_24,24,Maryland,MD,22,17,-5,0.019213,0.022764,0.844
IN,18_24,25,Massachusetts,MA,9,16,7,0.030061,0.022765,1.3205
IN,18_24,26,Michigan,MI,20,20,0,0.019642,0.018937,1.0372
IN,18_24,27,Minnesota,MN,24,26,2,0.016326,0.014845,1.0998
IN,18_24,28,Mississippi,MS,36,34,-2,0.008716,0.008836,0.9863
IN,18_24,29,Missouri,MO,17,19,2,0.023261,0.019877,1.1702
IN,18_24,30,Montana,MT,40,42,2,0.007285,0.005381,1.354
IN,18_24,31,Nebraska,NE,37,40,3,0.008139,0.00668,1.2185
IN,18_24,32,Nevada,NV,35,22,-13,0.009021,0.018174,0.4964
IN,18_24,33,New Hampshire,NH,44,39,-5,0.005824,0.006919,0.8418
IN,18_24,34,New Jersey,NJ,27,18,-9,0.014415,0.021342,0.6754
IN,18_24,35,New Mexico,NM,43,37,-6,0.00609,0.007755,0.7852
IN,18_24,36,New York,NY,3,4,1,0.053197,0.042999,1.2372
IN,18_24,37,North Carolina,NC,6,5,-1,0.039289,0.04158,0.9449
IN,18_24,38,North Dakota,ND,42,47,5,0.006371,0.003987,1.5978
IN,18_24,39,Ohio,OH,10,12,2,0.030003,0.028056,1.0694
IN,18_24,40,Oklahoma,OK,26,27,1,0.014714,0.014082,1.0449
IN,18_24,41,Oregon,OR,25,23,-2,0.015599,0.017645,0.884
IN,18_24,42,Pennsylvania,PA,5,8,3,0.039433,0.03392,1.1625
IN,18_24,44,Rhode Island,RI,39,44,5,0.007558,0.005312,1.4228
IN,18_24,45,South Carolina,SC,13,14,1,0.028211,0.026448,1.0666
IN,18_24,46,South Dakota,SD,50,50,0,0.003976,0.003431,1.1588
IN,18_24,47,Tennessee,TN,15,13,-2,0.025601,0.026954,0.9498
IN,18_24,48,Texas,TX,1,2,1,0.066396,0.075654,0.8776
IN,18_24,49,Utah,UT,21,28,7,0.019516,0.013271,1.4705
IN,18_24,50,Vermont,VT,45,48,3,0.005632,0.003784,1.4884
IN,18_24,51,Virginia,VA,7,6,-1,0.038482,0.036756,1.047
IN,18_24,53,Washington,WA,11,10,-1,0.029615,0.031354,0.9445
IN,18_24,54,West Virginia,WV,41,41,0,0.00702,0.006268,1.12
IN,18_24,55,Wisconsin,WI,18,24,6,0.022932,0.01679,1.3658
IN,18_24,56,Wyoming,WY,46,49,3,0.004971,0.003553,1.399
IN,25_34,01,Alabama,AL,26,25,-1,0.014071,0.016206,0.8683
IN,25_34,02,Alaska,AK,42,46,4,0.005419,0.004279,1.2664
IN,25_34,04,Arizona,AZ,13,9,-4,0.029013,0.033327,0.8705
IN,25_34,05,Arkansas,AR,40,36,-4,0.005487,0.008614,0.637
IN,25_34,06,California,CA,2,3,1,0.069567,0.058687,1.1854
IN,25_34,08,Colorado,CO,11,15,4,0.031118,0.026382,1.1795
IN,25_34,09,Connecticut,CT,30,30,0,0.011324,0.011976,0.9455
IN,25_34,10,Delaware,DE,46,45,-1,0.003858,0.005014,0.7695
IN,25_34,12,Florida,FL,3,1,-2,0.062501,0.080286,0.7785
IN,25_34,13,Georgia,GA,9,7,-2,0.033897,0.035212,0.9627
IN,25_34,15,Hawaii,HI,35,38,3,0.007682,0.00723,1.0626
IN,25_34,16,Idaho,ID,32,32,0,0.009132,0.010419,0.8765
IN,25_34,17,Illinois,IL,10,11,1,0.031837,0.028987,1.0983
IN,25_34,18,Indiana,IN,21,21,0,0.017756,0.018558,0.9568
IN,25_34,19,Iowa,IA,37,35,-2,0.007269,0.008719,0.8338
IN,25_34,20,Kansas,KS,29,31,2,0.012009,0.011803,1.0174
IN,25_34,21,Kentucky,KY,27,29,2,0.012849,0.013196,0.9737
IN,25_34,22,Louisiana,LA,33,33,0,0.0086,0.009635,0.8926
IN,25_34,23,Maine,ME,43,43,0,0.005315,0.005353,0.9929
IN,25_34,24,Maryland,MD,15,17,2,0.027253,0.022764,1.1972
IN,25_34,25,Massachusetts,MA,16,16,0,0.025577,0.022765,1.1235
IN,25_34,26,Michigan,MI,20,20,0,0.017901,0.018937,0.9453
IN,25_34,27,Minnesota,MN,23,26,3,0.016005,0.014845,1.0781
IN,25_34,28,Mississippi,MS,36,34,-2,0.00745,0.008836,0.8431
IN,25_34,29,Missouri,MO,19,19,0,0.020605,0.019877,1.0366
IN,25_34,30,Montana,MT,45,42,-3,0.00442,0.005381,0.8214
IN,25_34,31,Nebraska,NE,41,40,-1,0.005439,0.00668,0.8142
IN,25_34,32,Nevada,NV,22,22,0,0.016854,0.018174,0.9274
IN,25_34,33,New Hampshire,NH,38,39,1,0.007004,0.006919,1.0123
IN,25_34,34,New Jersey,NJ,17,18,1,0.025388,0.021342,1.1896
IN,25_34,35,New Mexico,NM,34,37,3,0.007862,0.007755,1.0138
IN,25_34,36,New York,NY,4,4,0,0.054477,0.042999,1.2669
IN,25_34,37,North Carolina,NC,5,5,0,0.038744,0.04158,0.9318
IN,25_34,38,North Dakota,ND,50,47,-3,0.002529,0.003987,0.6344
IN,25_34,39,Ohio,OH,14,12,-2,0.027483,0.028056,0.9796
IN,25_34,40,Oklahoma,OK,28,27,-1,0.012702,0.014082,0.9019
IN,25_34,41,Oregon,OR,24,23,-1,0.015793,0.017645,0.895
IN,25_34,42,Pennsylvania,PA,8,8,0,0.033954,0.03392,1.001
IN,25_34,44,Rhode Island,RI,39,44,5,0.006341,0.005312,1.1937
IN,25_34,45,South Carolina,SC,18,14,-4,0.021945,0.026448,0.8298
IN,25_34,46,South Dakota,SD,49,50,1,0.002621,0.003431,0.7639
IN,25_34,47,Tennessee,TN,12,13,1,0.029561,0.026954,1.0967
IN,25_34,48,Texas,TX,1,2,1,0.083581,0.075654,1.1048
IN,25_34,49,Utah,UT,31,28,-3,0.01124,0.013271,0.8469
IN,25_34,50,Vermont,VT,48,48,0,0.002692,0.003784,0.7114
IN,25_34,51,Virginia,VA,7,6,-1,0.036671,0.036756,0.9977
IN,25_34,53,Washington,WA,6,10,4,0.036698,0.031354,1.1704
IN,25_34,54,West Virginia,WV,44,41,-3,0.0047,0.006268,0.7498
IN,25_34,55,Wisconsin,WI,25,24,-1,0.015072,0.01679,0.8977
IN,25_34,56,Wyoming,WY,47,49,2,0.002734,0.003553,0.7694
IN,35_54,01,Alabama,AL,23,25,2,0.016419,0.016206,1.0132
IN,35_54,02,Alaska,AK,44,46,2,0.00434,0.004279,1.0143
IN,35_54,04,Arizona,AZ,10,9,-1,0.030046,0.033327,0.9015
IN,35_54,05,Arkansas,AR,35,36,1,0.009512,0.008614,1.1042
IN,35_54,06,California,CA,3,3,0,0.055211,0.058687,0.9408
IN,35_54,08,Colorado,CO,13,15,2,0.02547,0.026382,0.9655
IN,35_54,09,Connecticut,CT,29,30,1,0.012309,0.011976,1.0278
IN,35_54,10,Delaware,DE,42,45,3,0.005179,0.005014,1.0331
IN,35_54,12,Florida,FL,2,1,-1,0.083148,0.080286,1.0356
IN,35_54,13,Georgia,GA,4,7,3,0.045731,0.035212,1.2987
IN,35_54,15,Hawaii,HI,37,38,1,0.007182,0.00723,0.9934
IN,35_54,16,Idaho,ID,34,32,-2,0.009939,0.010419,0.954
IN,35_54,17,Illinois,IL,16,11,-5,0.023876,0.028987,0.8237
IN,35_54,18,Indiana,IN,24,21,-3,0.016254,0.018558,0.8758
IN,35_54,19,Iowa,IA,39,35,-4,0.006855,0.008719,0.7863
IN,35_54,20,Kansas,KS,32,31,-1,0.010488,0.011803,0.8886
IN,35_54,21,Kentucky,KY,26,29,3,0.014751,0.013196,1.1178
IN,35_54,22,Louisiana,LA,31,33,2,0.01204,0.009635,1.2497
IN,35_54,23,Maine,ME,43,43,0,0.004783,0.005353,0.8935
IN,35_54,24,Maryland,MD,17,17,0,0.023808,0.022764,1.0459
IN,35_54,25,Massachusetts,MA,22,16,-6,0.017247,0.022765,0.7576
IN,35_54,26,Michigan,MI,21,20,-1,0.017813,0.018937,0.9406
IN,35_54,27,Minnesota,MN,27,26,-1,0.012773,0.014845,0.8605
IN,35_54,28,Mississippi,MS,33,34,1,0.010029,0.008836,1.135
IN,35_54,29,Missouri,MO,20,19,-1,0.017914,0.019877,0.9012
IN,35_54,30,Montana,MT,45,42,-3,0.004264,0.005381,0.7925
IN,35_54,31,Nebraska,NE,38,40,2,0.007099,0.00668,1.0628
IN,35_54,32,Nevada,NV,14,22,8,0.025179,0.018174,1.3854
IN,35_54,33,New Hampshire,NH,40,39,-1,0.006797,0.006919,0.9824
IN,35_54,34,New Jersey,NJ,15,18,3,0.024766,0.021342,1.1604
IN,35_54,35,New Mexico,NM,36,37,1,0.008816,0.007755,1.1368
IN,35_54,36,New York,NY,9,4,-5,0.032021,0.042999,0.7447
IN,35_54,37,North Carolina,NC,5,5,0,0.044096,0.04158,1.0605
IN,35_54,38,North Dakota,ND,46,47,1,0.004051,0.003987,1.0161
IN,35_54,39,Ohio,OH,11,12,1,0.028499,0.028056,1.0158
IN,35_54,40,Oklahoma,OK,25,27,2,0.015424,0.014082,1.0952
IN,35_54,41,Oregon,OR,19,23,4,0.018852,0.017645,1.0684
IN,35_54,42,Pennsylvania,PA,8,8,0,0.032942,0.03392,0.9712
IN,35_54,44,Rhode Island,RI,47,44,-3,0.003885,0.005312,0.7313
IN,35_54,45,South Carolina,SC,12,14,2,0.02558,0.026448,0.9672
IN,35_54,46,South Dakota,SD,49,50,1,0.003669,0.003431,1.0693
IN,35_54,47,Tennessee,TN,18,13,-5,0.023403,0.026954,0.8682
IN,35_54,48,Texas,TX,1,2,1,0.087952,0.075654,1.1625
IN,35_54,49,Utah,UT,30,28,-2,0.012184,0.013271,0.9181
IN,35_54,50,Vermont,VT,50,48,-2,0.003143,0.003784,0.8305
IN,35_54,51,Virginia,VA,6,6,0,0.037783,0.036756,1.028
IN,35_54,53,Washington,WA,7,10,3,0.033559,0.031354,1.0703
IN,35_54,54,West Virginia,WV,41,41,0,0.006788,0.006268,1.0829
IN,35_54,55,Wisconsin,WI,28,24,-4,0.012446,0.01679,0.7413
IN,35_54,56,Wyoming,WY,48,49,1,0.003684,0.003553,1.0369
IN,55_64,01,Alabama,AL,18,25,7,0.021071,0.016206,1.3002
IN,55_64,02,Alaska,AK,49,46,-3,0.002603,0.004279,0.6084
IN,55_64,04,Arizona,AZ,4,9,5,0.046191,0.033327,1.386
IN,55_64,05,Arkansas,AR,32,36,4,0.010579,0.008614,1.2281
IN,55_64,06,California,CA,5,3,-2,0.040311,0.058687,0.6869
IN,55_64,08,Colorado,CO,15,15,0,0.021479,0.026382,0.8142
IN,55_64,09,Connecticut,CT,28,30,2,0.012491,0.011976,1.0431
IN,55_64,10,Delaware,DE,39,45,6,0.007206,0.005014,1.4373
IN,55_64,12,Florida,FL,1,1,0,0.136167,0.080286,1.696
IN,55_64,13,Georgia,GA,6,7,1,0.036353,0.035212,1.0324
IN,55_64,15,Hawaii,HI,42,38,-4,0.006271,0.00723,0.8674
IN,55_64,16,Idaho,ID,34,32,-2,0.009826,0.010419,0.9431
IN,55_64,17,Illinois,IL,12,11,-1,0.024445,0.028987,0.8433
IN,55_64,18,Indiana,IN,23,21,-2,0.016773,0.018558,0.9038
IN,55_64,19,Iowa,IA,40,35,-5,0.007125,0.008719,0.8172
IN,55_64,20,Kansas,KS,26,31,5,0.012847,0.011803,1.0884
IN,55_64,21,Kentucky,KY,29,29,0,0.012191,0.013196,0.9238
IN,55_64,22,Louisiana,LA,37,33,-4,0.008551,0.009635,0.8875
IN,55_64,23,Maine,ME,41,43,2,0.006873,0.005353,1.2841
IN,55_64,24,Maryland,MD,14,17,3,0.022314,0.022764,0.9802
IN,55_64,25,Massachusetts,MA,27,16,-11,0.012732,0.022765,0.5593
IN,55_64,26,Michigan,MI,22,20,-2,0.018928,0.018937,0.9995
IN,55_64,27,Minnesota,MN,30,26,-4,0.011263,0.014845,0.7587
IN,55_64,28,Mississippi,MS,33,34,1,0.010261,0.008836,1.1612
IN,55_64,29,Missouri,MO,19,19,0,0.019673,0.019877,0.9897
IN,55_64,30,Montana,MT,45,42,-3,0.005011,0.005381,0.9313
IN,55_64,31,Nebraska,NE,43,40,-3,0.005276,0.00668,0.7899
IN,55_64,32,Nevada,NV,13,22,9,0.023695,0.018174,1.3037
IN,55_64,33,New Hampshire,NH,36,39,3,0.009313,0.006919,1.346
IN,55_64,34,New Jersey,NJ,20,18,-2,0.019459,0.021342,0.9118
IN,55_64,35,New Mexico,NM,35,37,2,0.009409,0.007755,1.2132
IN,55_64,36,New York,NY,10,4,-6,0.028835,0.042999,0.6706
IN,55_64,37,North Carolina,NC,3,5,2,0.049225,0.04158,1.1839
IN,55_64,38,North Dakota,ND,50,47,-3,0.002379,0.003987,0.5968
IN,55_64,39,Ohio,OH,17,12,-5,0.021086,0.028056,0.7516
IN,55_64,40,Oklahoma,OK,25,27,2,0.014762,0.014082,1.0482
IN,55_64,41,Oregon,OR,21,23,2,0.019361,0.017645,1.0972
IN,55_64,42,Pennsylvania,PA,11,8,-3,0.024904,0.03392,0.7342
IN,55_64,44,Rhode Island,RI,48,44,-4,0.00288,0.005312,0.5421
IN,55_64,45,South Carolina,SC,9,14,5,0.030071,0.026448,1.137
IN,55_64,46,South Dakota,SD,47,50,3,0.002951,0.003431,0.8602
IN,55_64,47,Tennessee,TN,7,13,6,0.035763,0.026954,1.3268
IN,55_64,48,Texas,TX,2,2,0,0.066765,0.075654,0.8825
IN,55_64,49,Utah,UT,31,28,-3,0.010823,0.013271,0.8155
IN,55_64,50,Vermont,VT,44,48,4,0.00502,0.003784,1.3267
IN,55_64,51,Virginia,VA,8,6,-2,0.030684,0.036756,0.8348
IN,55_64,53,Washington,WA,16,10,-6,0.021118,0.031354,0.6735
IN,55_64,54,West Virginia,WV,38,41,3,0.007994,0.006268,1.2754
IN,55_64,55,Wisconsin,WI,24,24,0,0.015642,0.01679,0.9316
IN,55_64,56,Wyoming,WY,46,49,3,0.003053,0.003553,0.8592
IN,65_PLUS,01,Alabama,AL,25,25,0,0.014396,0.016206,0.8883
IN,65_PLUS,02,Alaska,AK,50,46,-4,0.001599,0.004279,0.3737
IN,65_PLUS,04,Arizona,AZ,3,9,6,0.053856,0.033327,1.616
IN,65_PLUS,05,Arkansas,AR,33,36,3,0.008628,0.008614,1.0017
IN,65_PLUS,06,California,CA,4,3,-1,0.051328,0.058687,0.8746
IN,65_PLUS,08,Colorado,CO,17,15,-2,0.022227,0.026382,0.8425
IN,65_PLUS,09,Connecticut,CT,30,30,0,0.009958,0.011976,0.8315
IN,65_PLUS,10,Delaware,DE,41,45,4,0.00616,0.005014,1.2287
IN,65_PLUS,12,Florida,FL,1,1,0,0.146943,0.080286,1.8302
IN,65_PLUS,13,Georgia,GA,7,7,0,0.034183,0.035212,0.9708
IN,65_PLUS,15,Hawaii,HI,44,38,-6,0.005187,0.00723,0.7174
IN,65_PLUS,16,Idaho,ID,27,32,5,0.013501,0.010419,1.2958
IN,65_PLUS,17,Illinois,IL,19,11,-8,0.020916,0.028987,0.7216
IN,65_PLUS,18,Indiana,IN,23,21,-2,0.017116,0.018558,0.9223
IN,65_PLUS,19,Iowa,IA,38,35,-3,0.007205,0.008719,0.8264
IN,65_PLUS,20,Kansas,KS,31,31,0,0.00917,0.011803,0.7769
IN,65_PLUS,21,Kentucky,KY,29,29,0,0.012211,0.013196,0.9254
IN,65_PLUS,22,Louisiana,LA,40,33,-7,0.006472,0.009635,0.6717
IN,65_PLUS,23,Maine,ME,34,43,9,0.007935,0.005353,1.4825
IN,65_PLUS,24,Maryland,MD,21,17,-4,0.017355,0.022764,0.7624
IN,65_PLUS,25,Massachusetts,MA,20,16,-4,0.017973,0.022765,0.7895
IN,65_PLUS,26,Michigan,MI,16,20,4,0.022593,0.018937,1.1931
IN,65_PLUS,27,Minnesota,MN,24,26,2,0.015738,0.014845,1.0602
IN,65_PLUS,28,Mississippi,MS,32,34,2,0.008985,0.008836,1.0168
IN,65_PLUS,29,Missouri,MO,26,19,-7,0.014172,0.019877,0.713
IN,65_PLUS,30,Montana,MT,42,42,0,0.006132,0.005381,1.1397
IN,65_PLUS,31,Nebraska,NE,39,40,1,0.006623,0.00668,0.9915
IN,65_PLUS,32,Nevada,NV,13,22,9,0.023842,0.018174,1.3119
IN,65_PLUS,33,New Hampshire,NH,37,39,2,0.007706,0.006919,1.1138
IN,65_PLUS,34,New Jersey,NJ,18,18,0,0.021245,0.021342,0.9955
IN,65_PLUS,35,New Mexico,NM,35,37,2,0.007797,0.007755,1.0054
IN,65_PLUS,36,New York,NY,15,4,-11,0.023406,0.042999,0.5443
IN,65_PLUS,37,North Carolina,NC,5,5,0,0.042867,0.04158,1.031
IN,65_PLUS,38,North Dakota,ND,46,47,1,0.003208,0.003987,0.8045
IN,65_PLUS,39,Ohio,OH,10,12,2,0.029526,0.028056,1.0524
IN,65_PLUS,40,Oklahoma,OK,28,27,-1,0.012619,0.014082,0.8961
IN,65_PLUS,41,Oregon,OR,14,23,9,0.023574,0.017645,1.336
IN,65_PLUS,42,Pennsylvania,PA,9,8,-1,0.029834,0.03392,0.8795
IN,65_PLUS,44,Rhode Island,RI,49,44,-5,0.002225,0.005312,0.4189
IN,65_PLUS,45,South Carolina,SC,8,14,6,0.033306,0.026448,1.2593
IN,65_PLUS,46,South Dakota,SD,45,50,5,0.00413,0.003431,1.2036
IN,65_PLUS,47,Tennessee,TN,12,13,1,0.024107,0.026954,0.8943
IN,65_PLUS,48,Texas,TX,2,2,0,0.056195,0.075654,0.7428
IN,65_PLUS,49,Utah,UT,35,28,-7,0.007797,0.013271,0.5875
IN,65_PLUS,50,Vermont,VT,47,48,1,0.00261,0.003784,0.6897
IN,65_PLUS,51,Virginia,VA,6,6,0,0.035359,0.036756,0.962
IN,65_PLUS,53,Washington,WA,11,10,-1,0.02455,0.031354,0.783
IN,65_PLUS,54,West Virginia,WV,43,41,-2,0.006037,0.006268,0.9632
IN,65_PLUS,55,Wisconsin,WI,22,24,2,0.017129,0.01679,1.0202
IN,65_PLUS,56,Wyoming,WY,48,49,1,0.002368,0.003553,0.6666
OUT,18_24,01,Alabama,AL,28,25,-3,0.013659,0.012977,1.0525
